/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.1/70M_512step.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2023-10-19 23:10:32,141] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.393 | iteration      254/     512 | elapsed time per iteration (ms): 597.9 | learning rate: 7.238E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.730202E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:32,735] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.15 | optimizer_step: 0.25
[2023-10-19 23:10:32,736] [INFO] [logging.py:96:log_dist] [Rank 0] step=255, skipped=0, lr=[0.0007206212192293631, 0.0007206212192293631], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:32,736] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.99 | forward_microstep: 103.87 | backward_microstep: 317.32 | backward_inner_microstep: 317.28 | backward_allreduce_microstep: 0.01 | step_microstep: 4.15
[2023-10-19 23:10:32,736] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.86 | backward: 317.31 | backward_inner: 317.27 | backward_allreduce: 0.01 | step: 4.16
steps: 255 loss: 2.7337 iter time (s): 0.594 samples/sec: 862.055
[2023-10-19 23:10:32,737] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.501 | iteration      255/     512 | elapsed time per iteration (ms): 595.7 | learning rate: 7.206E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 2.733733E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:33,330] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.21 | optimizer_gradients: 0.15 | optimizer_step: 0.25
[2023-10-19 23:10:33,334] [INFO] [logging.py:96:log_dist] [Rank 0] step=256, skipped=0, lr=[0.0007174411512062789, 0.0007174411512062789], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:33,334] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.38 | forward_microstep: 103.18 | backward_microstep: 317.64 | backward_inner_microstep: 317.59 | backward_allreduce_microstep: 0.01 | step_microstep: 7.28
[2023-10-19 23:10:33,334] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.17 | backward: 317.63 | backward_inner: 317.59 | backward_allreduce: 0.01 | step: 7.29
steps: 256 loss: 2.7600 iter time (s): 0.596 samples/sec: 858.371
[2023-10-19 23:10:33,335] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.801 | iteration      256/     512 | elapsed time per iteration (ms): 598.3 | learning rate: 7.174E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.759959E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
--------------------------------------------------------------------------------------------------------
 validation results at iteration 256 | lm_loss value: 2.734790E+00 | lm_loss_ppl value: 1.540651E+01 | 
--------------------------------------------------------------------------------------------------------
[2023-10-19 23:10:47,292] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.55 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-19 23:10:47,294] [INFO] [logging.py:96:log_dist] [Rank 0] step=257, skipped=0, lr=[0.0007142513475229323, 0.0007142513475229323], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:47,295] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 53.90 | forward_microstep: 5159.53 | backward_microstep: 317.93 | backward_inner_microstep: 317.88 | backward_allreduce_microstep: 0.01 | step_microstep: 6.70
[2023-10-19 23:10:47,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 5159.02 | backward: 317.92 | backward_inner: 317.87 | backward_allreduce: 0.01 | step: 6.71
steps: 257 loss: 2.6650 iter time (s): 0.597 samples/sec: 857.519
[2023-10-19 23:10:47,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 36.672 | iteration      257/     512 | elapsed time per iteration (ms): 13961.5 | learning rate: 7.143E-04 | approx flops per GPU: 2.4TFLOPS | lm_loss: 2.664997E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:47,891] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.30 | optimizer_gradients: 0.16 | optimizer_step: 0.26
[2023-10-19 23:10:47,891] [INFO] [logging.py:96:log_dist] [Rank 0] step=258, skipped=0, lr=[0.0007110519936465439, 0.0007110519936465439], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:47,891] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.12 | forward_microstep: 102.63 | backward_microstep: 316.34 | backward_inner_microstep: 316.29 | backward_allreduce_microstep: 0.01 | step_microstep: 4.53
[2023-10-19 23:10:47,891] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.62 | backward: 316.33 | backward_inner: 316.29 | backward_allreduce: 0.01 | step: 4.54
steps: 258 loss: 2.6817 iter time (s): 0.594 samples/sec: 862.389
[2023-10-19 23:10:47,892] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.569 | iteration      258/     512 | elapsed time per iteration (ms): 595.6 | learning rate: 7.111E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 2.681675E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:48,487] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.25 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-19 23:10:48,491] [INFO] [logging.py:96:log_dist] [Rank 0] step=259, skipped=0, lr=[0.0007078432755996191, 0.0007078432755996191], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:48,491] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.07 | forward_microstep: 103.58 | backward_microstep: 317.22 | backward_inner_microstep: 317.18 | backward_allreduce_microstep: 0.01 | step_microstep: 7.77
[2023-10-19 23:10:48,491] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.57 | backward: 317.21 | backward_inner: 317.17 | backward_allreduce: 0.01 | step: 7.78
steps: 259 loss: 2.6771 iter time (s): 0.598 samples/sec: 855.952
[2023-10-19 23:10:48,492] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.282 | iteration      259/     512 | elapsed time per iteration (ms): 600.0 | learning rate: 7.078E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.677083E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:49,087] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-19 23:10:49,089] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[0.0007046253799491309, 0.0007046253799491309], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:49,089] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.10 | forward_microstep: 103.35 | backward_microstep: 317.23 | backward_inner_microstep: 317.18 | backward_allreduce_microstep: 0.01 | step_microstep: 6.67
[2023-10-19 23:10:49,089] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.34 | backward: 317.22 | backward_inner: 317.18 | backward_allreduce: 0.01 | step: 6.68
steps: 260 loss: 2.7338 iter time (s): 0.596 samples/sec: 859.152
[2023-10-19 23:10:49,090] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.438 | iteration      260/     512 | elapsed time per iteration (ms): 597.8 | learning rate: 7.046E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.733803E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:49,686] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-19 23:10:49,686] [INFO] [logging.py:96:log_dist] [Rank 0] step=261, skipped=0, lr=[0.0007013984937956733, 0.0007013984937956733], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:49,686] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 103.71 | backward_microstep: 316.61 | backward_inner_microstep: 316.56 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-19 23:10:49,686] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.71 | backward: 316.60 | backward_inner: 316.56 | backward_allreduce: 0.01 | step: 4.35
steps: 261 loss: 2.6778 iter time (s): 0.595 samples/sec: 860.581
[2023-10-19 23:10:49,687] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.650 | iteration      261/     512 | elapsed time per iteration (ms): 597.0 | learning rate: 7.014E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.677847E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:50,282] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.15 | optimizer_step: 0.25
[2023-10-19 23:10:50,285] [INFO] [logging.py:96:log_dist] [Rank 0] step=262, skipped=0, lr=[0.0006981628047625818, 0.0006981628047625818], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:50,285] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.22 | forward_microstep: 103.44 | backward_microstep: 317.10 | backward_inner_microstep: 317.05 | backward_allreduce_microstep: 0.01 | step_microstep: 7.12
[2023-10-19 23:10:50,285] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.44 | backward: 317.09 | backward_inner: 317.05 | backward_allreduce: 0.01 | step: 7.13
steps: 262 loss: 2.7346 iter time (s): 0.597 samples/sec: 857.322
[2023-10-19 23:10:50,286] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.653 | iteration      262/     512 | elapsed time per iteration (ms): 599.1 | learning rate: 6.982E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.734551E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:50,881] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-19 23:10:50,881] [INFO] [logging.py:96:log_dist] [Rank 0] step=263, skipped=0, lr=[0.0006949185009850244, 0.0006949185009850244], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:50,881] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.26 | forward_microstep: 103.27 | backward_microstep: 317.20 | backward_inner_microstep: 317.16 | backward_allreduce_microstep: 0.01 | step_microstep: 4.44
[2023-10-19 23:10:50,881] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.25 | backward: 317.19 | backward_inner: 317.15 | backward_allreduce: 0.01 | step: 4.45
steps: 263 loss: 2.6464 iter time (s): 0.594 samples/sec: 861.972
[2023-10-19 23:10:50,882] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.154 | iteration      263/     512 | elapsed time per iteration (ms): 595.9 | learning rate: 6.949E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 2.646430E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:51,476] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-19 23:10:51,478] [INFO] [logging.py:96:log_dist] [Rank 0] step=264, skipped=0, lr=[0.0006916657710990632, 0.0006916657710990632], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:51,478] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.96 | forward_microstep: 103.52 | backward_microstep: 318.56 | backward_inner_microstep: 318.51 | backward_allreduce_microstep: 0.01 | step_microstep: 6.30
[2023-10-19 23:10:51,478] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.51 | backward: 318.55 | backward_inner: 318.50 | backward_allreduce: 0.01 | step: 6.31
steps: 264 loss: 2.6890 iter time (s): 0.595 samples/sec: 860.072
[2023-10-19 23:10:51,479] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.467 | iteration      264/     512 | elapsed time per iteration (ms): 597.1 | learning rate: 6.917E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.689017E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:52,073] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-19 23:10:52,075] [INFO] [logging.py:96:log_dist] [Rank 0] step=265, skipped=0, lr=[0.0006884048042306859, 0.0006884048042306859], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:52,076] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 103.84 | backward_microstep: 317.27 | backward_inner_microstep: 317.22 | backward_allreduce_microstep: 0.01 | step_microstep: 6.25
[2023-10-19 23:10:52,076] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.83 | backward: 317.26 | backward_inner: 317.22 | backward_allreduce: 0.01 | step: 6.26
steps: 265 loss: 2.6433 iter time (s): 0.595 samples/sec: 860.064
[2023-10-19 23:10:52,076] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.339 | iteration      265/     512 | elapsed time per iteration (ms): 597.2 | learning rate: 6.884E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.643292E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:52,671] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-19 23:10:52,672] [INFO] [logging.py:96:log_dist] [Rank 0] step=266, skipped=0, lr=[0.0006851357899848091, 0.0006851357899848091], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:52,672] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.29 | forward_microstep: 103.35 | backward_microstep: 317.96 | backward_inner_microstep: 317.91 | backward_allreduce_microstep: 0.01 | step_microstep: 4.41
[2023-10-19 23:10:52,672] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.34 | backward: 317.95 | backward_inner: 317.90 | backward_allreduce: 0.01 | step: 4.42
steps: 266 loss: 2.6817 iter time (s): 0.595 samples/sec: 861.137
[2023-10-19 23:10:52,673] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.496 | iteration      266/     512 | elapsed time per iteration (ms): 596.4 | learning rate: 6.851E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.681671E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:53,268] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-19 23:10:53,270] [INFO] [logging.py:96:log_dist] [Rank 0] step=267, skipped=0, lr=[0.0006818589184342549, 0.0006818589184342549], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:53,270] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.98 | forward_microstep: 103.92 | backward_microstep: 317.01 | backward_inner_microstep: 316.97 | backward_allreduce_microstep: 0.01 | step_microstep: 6.42
[2023-10-19 23:10:53,270] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.91 | backward: 317.00 | backward_inner: 316.96 | backward_allreduce: 0.01 | step: 6.43
steps: 267 loss: 2.6423 iter time (s): 0.596 samples/sec: 858.577
[2023-10-19 23:10:53,271] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.918 | iteration      267/     512 | elapsed time per iteration (ms): 598.2 | learning rate: 6.819E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.642257E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:53,866] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.15 | optimizer_step: 0.28
[2023-10-19 23:10:53,866] [INFO] [logging.py:96:log_dist] [Rank 0] step=268, skipped=0, lr=[0.0006785743801086981, 0.0006785743801086981], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:53,867] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.23 | forward_microstep: 103.91 | backward_microstep: 317.40 | backward_inner_microstep: 317.35 | backward_allreduce_microstep: 0.01 | step_microstep: 4.51
[2023-10-19 23:10:53,867] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.90 | backward: 317.39 | backward_inner: 317.35 | backward_allreduce: 0.01 | step: 4.52
steps: 268 loss: 2.6908 iter time (s): 0.595 samples/sec: 861.130
[2023-10-19 23:10:53,868] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.184 | iteration      268/     512 | elapsed time per iteration (ms): 596.6 | learning rate: 6.786E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.690762E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:54,462] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-19 23:10:54,465] [INFO] [logging.py:96:log_dist] [Rank 0] step=269, skipped=0, lr=[0.0006752823659835894, 0.0006752823659835894], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:54,465] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.22 | forward_microstep: 103.61 | backward_microstep: 316.88 | backward_inner_microstep: 316.83 | backward_allreduce_microstep: 0.01 | step_microstep: 6.75
[2023-10-19 23:10:54,465] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.60 | backward: 316.87 | backward_inner: 316.81 | backward_allreduce: 0.01 | step: 6.77
steps: 269 loss: 2.6575 iter time (s): 0.597 samples/sec: 858.096
[2023-10-19 23:10:54,466] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.220 | iteration      269/     512 | elapsed time per iteration (ms): 598.7 | learning rate: 6.753E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.657498E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:55,061] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-19 23:10:55,063] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[0.00067198306746905, 0.00067198306746905], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:55,063] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.07 | forward_microstep: 103.84 | backward_microstep: 317.88 | backward_inner_microstep: 317.83 | backward_allreduce_microstep: 0.01 | step_microstep: 6.56
[2023-10-19 23:10:55,063] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.84 | backward: 317.87 | backward_inner: 317.83 | backward_allreduce: 0.01 | step: 6.57
steps: 270 loss: 2.6905 iter time (s): 0.596 samples/sec: 859.198
[2023-10-19 23:10:55,064] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.494 | iteration      270/     512 | elapsed time per iteration (ms): 597.8 | learning rate: 6.720E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.690452E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:55,658] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-19 23:10:55,658] [INFO] [logging.py:96:log_dist] [Rank 0] step=271, skipped=0, lr=[0.0006686766763987435, 0.0006686766763987435], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:55,659] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.19 | forward_microstep: 103.27 | backward_microstep: 316.26 | backward_inner_microstep: 316.21 | backward_allreduce_microstep: 0.01 | step_microstep: 4.43
[2023-10-19 23:10:55,659] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.27 | backward: 316.24 | backward_inner: 316.20 | backward_allreduce: 0.01 | step: 4.44
steps: 271 loss: 2.6815 iter time (s): 0.594 samples/sec: 862.607
[2023-10-19 23:10:55,659] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.969 | iteration      271/     512 | elapsed time per iteration (ms): 595.4 | learning rate: 6.687E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 2.681521E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:56,255] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-19 23:10:56,258] [INFO] [logging.py:96:log_dist] [Rank 0] step=272, skipped=0, lr=[0.0006653633850187212, 0.0006653633850187212], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:56,258] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.22 | forward_microstep: 103.76 | backward_microstep: 317.50 | backward_inner_microstep: 317.46 | backward_allreduce_microstep: 0.01 | step_microstep: 6.63
[2023-10-19 23:10:56,258] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.76 | backward: 317.49 | backward_inner: 317.45 | backward_allreduce: 0.01 | step: 6.64
steps: 272 loss: 2.6710 iter time (s): 0.598 samples/sec: 856.435
[2023-10-19 23:10:56,259] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.762 | iteration      272/     512 | elapsed time per iteration (ms): 599.7 | learning rate: 6.654E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.671045E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:56,853] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-19 23:10:56,854] [INFO] [logging.py:96:log_dist] [Rank 0] step=273, skipped=0, lr=[0.0006620433859762445, 0.0006620433859762445], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:56,854] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 103.55 | backward_microstep: 316.41 | backward_inner_microstep: 316.37 | backward_allreduce_microstep: 0.01 | step_microstep: 4.42
[2023-10-19 23:10:56,854] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.53 | backward: 316.41 | backward_inner: 316.36 | backward_allreduce: 0.01 | step: 4.43
steps: 273 loss: 2.6400 iter time (s): 0.594 samples/sec: 862.324
[2023-10-19 23:10:56,855] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.595 | iteration      273/     512 | elapsed time per iteration (ms): 595.6 | learning rate: 6.620E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 2.640013E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:57,450] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-19 23:10:57,453] [INFO] [logging.py:96:log_dist] [Rank 0] step=274, skipped=0, lr=[0.0006587168723085836, 0.0006587168723085836], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:57,453] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.01 | forward_microstep: 103.64 | backward_microstep: 318.01 | backward_inner_microstep: 317.96 | backward_allreduce_microstep: 0.01 | step_microstep: 6.62
[2023-10-19 23:10:57,453] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.63 | backward: 318.00 | backward_inner: 317.96 | backward_allreduce: 0.01 | step: 6.63
steps: 274 loss: 2.7037 iter time (s): 0.597 samples/sec: 857.412
[2023-10-19 23:10:57,454] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.747 | iteration      274/     512 | elapsed time per iteration (ms): 599.0 | learning rate: 6.587E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.703660E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:10:58,049] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-19 23:10:58,052] [INFO] [logging.py:96:log_dist] [Rank 0] step=275, skipped=0, lr=[0.0006553840374317936, 0.0006553840374317936], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:10:58,052] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.27 | forward_microstep: 103.18 | backward_microstep: 317.24 | backward_inner_microstep: 317.20 | backward_allreduce_microstep: 0.01 | step_microstep: 6.98
