PID      JOBID    STEPID   LOCALID GLOBALID
-1       62691629 extern   0       0       
111809   62691629 extern   -       -       
111828   62691629 batch    0       0       
111839   62691629 batch    -       -       
root       2762      2  0 Jan29 ?        00:00:02 [kworker/86:1H]
root       2789      2  0 Jan29 ?        00:00:00 [kworker/102:1H]
root       2790      2  0 Jan29 ?        00:00:00 [kworker/96:1H]
root       2832      2  0 Jan29 ?        00:00:01 [kworker/22:1H]
root       2834      2  0 Jan29 ?        00:00:00 [kworker/23:1H]
root       2955      2  0 Jan29 ?        00:00:00 [kworker/50:1H]
root       2966      2  0 Jan29 ?        00:00:02 [kworker/6:1H]
root       2977      2  0 Jan29 ?        00:00:00 [kworker/52:1H]
root       2978      2  0 Jan29 ?        00:00:00 [kworker/127:1H]
root       2979      2  0 Jan29 ?        00:00:00 [kworker/120:1H]
root       3003      2  0 Jan29 ?        00:00:00 [kworker/55:1H]
root       3024      2  0 Jan29 ?        00:00:03 [kworker/15:1H]
root       3174      2  0 Jan29 ?        00:00:00 [kworker/112:1H]
root       3257      2  0 Jan29 ?        00:00:00 [kworker/126:1H]
root       3498      2  0 13:08 ?        00:00:00 [kworker/15:2]
root       3717      2  0 Jan29 ?        00:00:00 [ttm_swap]
root       3737      1  0 Jan29 ?        00:00:00 /usr/sbin/rdma-ndd --systemd
root       3754      2  0 Jan29 ?        00:00:00 [kworker/119:1H]
root       3871      2  0 Jan29 ?        00:00:00 [kworker/38:1H]
root       3936      2  0 Jan29 ?        00:00:00 [kworker/62:1H]
root       3957      2  0 Jan29 ?        00:00:00 [kworker/61:1H]
root       3980      2  0 Jan29 ?        00:00:00 [kworker/63:1H]
root       4146      2  0 Jan29 ?        00:00:03 [kworker/55:2]
root       4156      2  0 Jan29 ?        00:00:00 [nvme-wq]
root       4158      2  0 Jan29 ?        00:00:00 [nvme-reset-wq]
root       4159      2  0 Jan29 ?        00:00:00 [nvme-delete-wq]
root       4294      2  0 Jan29 ?        00:00:00 [kworker/53:1H]
root       4328      2  0 Feb13 ?        00:00:00 [kworker/32:1]
root       4625      2  0 Jan29 ?        00:00:00 [kworker/39:1H]
root       4626      2  0 Jan29 ?        00:00:00 [kworker/71:1H]
root       4654      2  0 Jan29 ?        00:00:00 [kworker/46:1H]
root       4661      2  0 Jan29 ?        00:00:07 [kworker/122:2]
root       4662      2  0 Jan29 ?        00:00:00 [kworker/40:1H]
root       4663      2  0 Jan29 ?        00:00:00 [kvm-irqfd-clean]
root       4686      2  0 Jan29 ?        00:00:01 [kworker/102:2]
root       4947      2  0 Jan29 ?        00:00:00 [irq/2114-nvswi0]
root       4951      2  0 Jan29 ?        00:39:39 [nvswi0]
root       4955      2  0 Jan29 ?        00:00:02 [kworker/123:2]
root       4956      2  0 Jan29 ?        00:00:00 [irq/2116-nvswi1]
root       4975      2  0 Jan29 ?        00:00:01 [kworker/127:2]
root       4996      2  0 Jan29 ?        00:00:00 [kworker/54:1H]
root       5012      2  0 Jan29 ?        00:39:39 [nvswi1]
root       5022      2  0 Jan29 ?        00:00:00 [irq/2118-nvswi2]
root       5030      2  0 Jan29 ?        00:39:40 [nvswi2]
root       5036      2  0 Jan29 ?        00:00:00 [irq/2119-nvswi3]
root       5038      2  0 Jan29 ?        00:00:05 [kworker/7:2]
root       5045      2  0 Jan29 ?        00:39:48 [nvswi3]
root       5055      2  0 Jan29 ?        00:00:00 [irq/2120-nvswi4]
root       5062      2  0 Jan29 ?        00:39:50 [nvswi4]
root       5068      2  0 Jan29 ?        00:00:00 [irq/2121-nvswi5]
root       5075      2  0 Jan29 ?        00:39:34 [nvswi5]
root       5076      2  0 Jan29 ?        00:00:00 [nv_queue]
root       5077      2  0 Jan29 ?        00:00:00 [nv_queue]
root       5086      2  0 Jan29 ?        00:00:01 [kworker/126:2]
root       5125      2  0 Jan29 ?        00:00:00 [UVM global queu]
root       5126      2  0 Jan29 ?        00:00:00 [UVM deferred re]
root       5127      2  0 Jan29 ?        00:00:00 [UVM Tools Event]
root       5147      2  0 Jan29 ?        00:00:00 [nvidia-modeset/]
root       5148      2  0 Jan29 ?        00:00:00 [nvidia-modeset/]
root       5368      2  0 Jan29 ?        00:00:04 [kworker/45:2]
root       5375      2  0 Jan29 ?        00:00:00 [kdmflush]
root       5429      2  0 Jan29 ?        00:00:00 [bioset]
root       5430      2  0 Jan29 ?        00:00:00 [kcryptd_io]
root       5431      2  0 Jan29 ?        00:00:00 [kcryptd]
root       5432      2  0 Jan29 ?        00:02:09 [dmcrypt_write]
root       5433      2  0 Jan29 ?        00:00:00 [bioset]
root       5457      2  0 Jan29 ?        00:00:00 [kdmflush]
root       5458      2  0 Jan29 ?        00:00:00 [bioset]
root       5465      2  0 Jan29 ?        00:00:00 [kdmflush]
root       5466      2  0 Jan29 ?        00:00:00 [bioset]
root       5473      2  0 Jan29 ?        00:00:00 [kdmflush]
root       5474      2  0 Jan29 ?        00:00:00 [bioset]
root       5498      2  0 Jan29 ?        00:00:00 [bioset]
root       5500      2  0 Jan29 ?        00:00:00 [xfsalloc]
root       5502      2  0 Jan29 ?        00:00:00 [xfs_mru_cache]
root       5503      2  0 Jan29 ?        00:00:00 [xfs-buf/dm-3]
root       5504      2  0 Jan29 ?        00:00:00 [xfs-data/dm-3]
root       5505      2  0 Jan29 ?        00:00:00 [xfs-conv/dm-3]
root       5506      2  0 Jan29 ?        00:00:00 [xfs-cil/dm-3]
root       5507      2  0 Jan29 ?        00:00:00 [xfs-reclaim/dm-]
root       5508      2  0 Jan29 ?        00:00:00 [xfs-log/dm-3]
root       5509      2  0 Jan29 ?        00:00:00 [xfs-eofblocks/d]
root       5510      2  0 Jan29 ?        00:00:16 [xfsaild/dm-3]
root       5522      2  0 Jan29 ?        00:00:00 [xfs-buf/dm-2]
root       5523      2  0 Jan29 ?        00:00:00 [xfs-data/dm-2]
root       5524      2  0 Jan29 ?        00:00:00 [xfs-conv/dm-2]
root       5525      2  0 Jan29 ?        00:00:00 [xfs-cil/dm-2]
root       5526      2  0 Jan29 ?        00:00:00 [xfs-reclaim/dm-]
root       5527      2  0 Jan29 ?        00:00:00 [xfs-log/dm-2]
root       5528      2  0 Jan29 ?        00:00:00 [xfs-eofblocks/d]
root       5529      2  0 Jan29 ?        00:04:09 [xfsaild/dm-2]
root       5567      2  0 Jan29 ?        00:00:00 [kworker/47:1H]
root       5583      2  0 Jan29 ?        00:00:03 [kworker/43:2]
root       5599      2  0 Jan29 ?        00:06:13 [kworker/21:2]
root       5626      2  0 Jan29 ?        00:00:04 [kworker/42:5]
root       5716      2  0 Jan29 ?        00:00:01 [kworker/120:7]
rpc        5929      1  0 Jan29 ?        00:00:01 /sbin/rpcbind -w
172        5988      1  0 Jan29 ?        00:00:15 /usr/libexec/rtkit-daemon
dbus       5996      1  0 Jan29 ?        00:00:01 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
root       6000      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6004      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6006      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6017      1  0 Jan29 ?        00:00:01 /usr/sbin/gssproxy -D
root       6024      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6028      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6029      1  0 Jan29 ?        00:11:47 /sbin/rngd -f
root       6057      1  0 Jan29 ?        01:58:03 /usr/sbin/irqbalance --foreground --policyscript=/etc/sysconfig/opa/hintpolicy_exact_hfi1.sh --hintpolicy=exact
root       6084      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6086      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6089      1  0 Jan29 ?        00:00:06 /usr/libexec/accounts-daemon
root       6104      1  0 Jan29 ?        00:00:00 /usr/sbin/smartd -n -q never
root       6111      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6115      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6124      1  0 Jan29 ?        00:00:02 /usr/lib/systemd/systemd-logind
chrony     6133      1  0 Jan29 ?        00:00:10 /usr/sbin/chronyd
root       6162      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6164      2  0 Jan29 ?        00:00:00 [mlx5e]
polkitd    6204      1  0 Jan29 ?        00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root       6213      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6217      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6250      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6251      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6307      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6309      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6324      2  0 Feb12 ?        00:00:00 [kworker/113:2]
root       6344      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6346      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6368      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6370      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6399      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6401      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6455      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6536      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6736      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6814      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6948      1  0 Jan29 ?        00:00:40 /bin/bash /usr/sbin/ksmtuned
root       6956      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       6963      2  0 Jan29 ?        00:00:00 [mlx5e]
root       6992      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       7055      2  0 Jan29 ?        00:00:00 [mlx5e]
root       7082      2  0 Feb13 ?        00:00:00 [kworker/46:1]
root       7090      1  0 Jan29 ?        00:00:06 /usr/sbin/NetworkManager --no-daemon
root       7212      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       7226      2  0 Jan29 ?        00:00:00 [mlx5e]
root       7414      2  0 Jan29 ?        00:00:03 [kworker/59:2]
root       7425      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       7451      2  0 Feb12 ?        00:00:00 [kworker/64:1]
root       7467      2  0 Jan29 ?        00:00:00 [mlx5e]
root       7626      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       7637      2  0 Jan29 ?        00:00:00 [mlx5e]
root       7653      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       7679      2  0 Jan29 ?        00:00:00 [mlx5e]
root       7863      2  0 Jan29 ?        00:00:00 [ipoib_wq]
root       7864      2  0 Jan29 ?        00:00:02 [kworker/60:2]
root       7918      2  0 Jan29 ?        00:00:00 [rdma_cm]
root       9211      2  0 Feb07 ?        00:00:01 [kworker/66:4]
root       9241      2  0 Feb07 ?        00:00:01 [kworker/69:24]
root       9242      2  0 Feb07 ?        00:00:01 [kworker/70:13]
root       9243      2  0 Feb07 ?        00:00:02 [kworker/65:13]
root       9530      2  0 Feb07 ?        00:00:00 [kworker/104:5]
root       9551      2  0 Feb07 ?        00:00:00 [kworker/111:4]
root       9561      2  0 Feb07 ?        00:00:00 [kworker/109:16]
root       9567      2  0 Feb07 ?        00:00:01 [kworker/107:6]
root       9569      2  0 Feb07 ?        00:00:02 [kworker/106:7]
root       9574      2  0 Feb07 ?        00:00:00 [kworker/110:5]
root       9575      2  0 Feb07 ?        00:00:02 [kworker/49:8]
root       9577      2  0 Feb07 ?        00:00:02 [kworker/51:8]
root       9581      2  0 Feb07 ?        00:00:00 [kworker/108:7]
root       9720      2  0 Feb06 ?        00:00:02 [kworker/14:2H]
root       9838      2  0 04:43 ?        00:00:00 [kworker/37:0]
root       9964      2  0 Feb09 ?        00:00:00 [kworker/57:1H]
root      10086      2  0 Feb07 ?        00:00:00 [kworker/71:3]
root      10438      2  0 Feb07 ?        00:00:03 [kworker/73:8]
root      10442      2  0 Feb07 ?        00:00:02 [kworker/76:5]
root      10443      2  0 Feb07 ?        00:00:01 [kworker/79:6]
root      10446      2  0 Feb07 ?        00:00:42 [kworker/72:17]
root      10452      2  0 Feb07 ?        00:00:01 [kworker/77:14]
root      10457      2  0 Feb07 ?        00:00:01 [kworker/75:14]
root      10629      2  0 Jan29 ?        00:00:00 [kworker/48:1H]
root      10713      1  0 Jan29 ?        00:00:08 /sbin/dhclient -H dw-2-1 -1 -q -lf /var/lib/dhclient/dhclient--p2817p1.lease -pf /var/run/dhclient-p2817p1.pid p2817p1
root      10757      1  0 Jan29 ?        00:01:23 /usr/sbin/lldpad -t
root      10780      1  0 Jan29 ?        00:00:00 /usr/sbin/sshd -D
root      10781      1  0 Jan29 ?        00:00:01 /usr/sbin/rshim
root      10791      1  0 Jan29 ?        00:01:26 /usr/bin/python2 -Es /usr/sbin/tuned -l -P
root      10802      2  0 Jan29 ?        00:00:00 [vfio-irqfd-clea]
rpcuser   10825      1  0 Jan29 ?        00:00:00 /usr/sbin/rpc.statd
root      10829      1  0 Jan29 ?        00:01:16 /usr/sbin/rsyslogd -n
root      10853      2  0 Jan29 ?        00:00:02 [kworker/62:2]
root      10875      2  0 Jan29 ?        00:00:00 [lockd]
root      10936      1  0 Jan29 ?        00:00:09 /usr/sbin/ipmievd sel daemon pidfile=/var/run/ipmievd.pid
root      11020      1  0 Jan29 tty1     00:00:00 /sbin/agetty --noclear tty1 linux
root      11041      1  0 Jan29 ?        00:01:06 /usr/sbin/crond -n -c
root      11068      1  0 Jan29 ?        00:00:00 /usr/sbin/atd -f
root      11102      2  0 Feb13 ?        00:00:00 [kworker/24:0]
root      11450      1  0 Jan29 ?        00:00:04 /usr/libexec/postfix/master -w
postfix   11458  11450  0 Jan29 ?        00:00:00 qmgr -l -t unix -u
root      13370      2  0 04:58 ?        00:00:00 [kworker/31:2]
root      13674      2  0 Feb13 ?        00:00:00 [kworker/51:0]
root      14018      2  0 13:50 ?        00:00:00 [kworker/23:0]
root      16331      2  0 14:00 ?        00:00:00 [kworker/12:0]
root      16369      2  0 14:00 ?        00:00:00 [kworker/40:0]
root      17979      2  0 14:07 ?        00:00:00 [kworker/54:2]
root      18965      2  0 05:20 ?        00:00:00 [kworker/120:1]
root      19544      2  0 14:14 ?        00:00:00 [kworker/0:2]
root      20245      2  0 Feb01 ?        00:00:23 [kworker/81:2H]
root      20396      2  0 Jan29 ?        00:00:00 [cfs_rh_00]
root      20397      2  0 Jan29 ?        00:00:00 [cfs_rh_01]
root      20398      2  0 Jan29 ?        00:00:00 [cfs_rh_02]
root      20399      2  0 Jan29 ?        00:00:00 [cfs_rh_03]
root      20414      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_000]
root      20415      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_001]
root      20416      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_002]
root      20417      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_003]
root      20418      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_004]
root      20419      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_005]
root      20420      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_006]
root      20421      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_007]
root      20422      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_008]
root      20423      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_009]
root      20424      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_010]
root      20425      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_011]
root      20426      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_012]
root      20427      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_013]
root      20428      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_014]
root      20429      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_015]
root      20430      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_016]
root      20431      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_017]
root      20432      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_018]
root      20433      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_019]
root      20434      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_020]
root      20435      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_021]
root      20436      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_022]
root      20437      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_023]
root      20438      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_024]
root      20439      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_025]
root      20440      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_026]
root      20441      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_027]
root      20442      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_028]
root      20443      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_029]
root      20444      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_030]
root      20445      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_031]
root      20446      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_032]
root      20447      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_033]
root      20448      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_034]
root      20449      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_035]
root      20450      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_036]
root      20451      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_037]
root      20452      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_038]
root      20453      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_039]
root      20454      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_040]
root      20455      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_041]
root      20456      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_042]
root      20457      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_043]
root      20458      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_044]
root      20459      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_045]
root      20460      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_046]
root      20461      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_047]
root      20462      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_048]
root      20463      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_049]
root      20464      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_050]
root      20465      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_051]
root      20466      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_052]
root      20467      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_053]
root      20468      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_054]
root      20469      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_055]
root      20470      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_056]
root      20471      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_057]
root      20472      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_058]
root      20473      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_059]
root      20474      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_060]
root      20475      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_061]
root      20476      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_062]
root      20477      2  0 Jan29 ?        00:00:00 [ptlrpc_hr00_063]
root      20478      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_000]
root      20479      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_001]
root      20480      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_002]
root      20481      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_003]
root      20482      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_004]
root      20483      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_005]
root      20484      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_006]
root      20485      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_007]
root      20486      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_008]
root      20487      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_009]
root      20488      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_010]
root      20489      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_011]
root      20490      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_012]
root      20491      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_013]
root      20492      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_014]
root      20493      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_015]
root      20494      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_016]
root      20495      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_017]
root      20496      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_018]
root      20497      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_019]
root      20498      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_020]
root      20499      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_021]
root      20500      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_022]
root      20501      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_023]
root      20502      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_024]
root      20503      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_025]
root      20504      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_026]
root      20505      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_027]
root      20506      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_028]
root      20507      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_029]
root      20508      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_030]
root      20509      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_031]
root      20510      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_032]
root      20511      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_033]
root      20512      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_034]
root      20513      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_035]
root      20514      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_036]
root      20515      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_037]
root      20516      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_038]
root      20517      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_039]
root      20518      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_040]
root      20519      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_041]
root      20520      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_042]
root      20521      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_043]
root      20522      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_044]
root      20523      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_045]
root      20524      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_046]
root      20525      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_047]
root      20526      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_048]
root      20527      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_049]
root      20528      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_050]
root      20529      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_051]
root      20530      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_052]
root      20531      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_053]
root      20532      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_054]
root      20533      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_055]
root      20534      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_056]
root      20535      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_057]
root      20536      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_058]
root      20537      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_059]
root      20538      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_060]
root      20539      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_061]
root      20540      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_062]
root      20541      2  0 Jan29 ?        00:00:00 [ptlrpc_hr01_063]
root      20545      2  0 Jan29 ?        00:00:00 [socknal_cd00]
root      20546      2  0 Jan29 ?        00:00:00 [socknal_cd01]
root      20547      2  0 Jan29 ?        00:00:00 [socknal_cd02]
root      20548      2  0 Jan29 ?        00:00:00 [socknal_cd03]
root      20549      2  0 Jan29 ?        00:00:17 [socknal_reaper]
root      20550      2  0 Jan29 ?        00:48:59 [socknal_sd00_00]
root      20551      2  0 Jan29 ?        00:49:09 [socknal_sd00_01]
root      20552      2  0 Jan29 ?        00:49:17 [socknal_sd00_02]
root      20553      2  0 Jan29 ?        00:49:02 [socknal_sd00_03]
root      20554      2  0 Jan29 ?        00:49:09 [socknal_sd00_04]
root      20555      2  0 Jan29 ?        00:49:08 [socknal_sd00_05]
root      20556      2  0 Jan29 ?        00:28:27 [socknal_sd01_00]
root      20557      2  0 Jan29 ?        00:28:37 [socknal_sd01_01]
root      20558      2  0 Jan29 ?        00:28:34 [socknal_sd01_02]
root      20559      2  0 Jan29 ?        00:28:39 [socknal_sd01_03]
root      20560      2  0 Jan29 ?        00:28:24 [socknal_sd01_04]
root      20561      2  0 Jan29 ?        00:28:39 [socknal_sd01_05]
root      20562      2  0 Jan29 ?        00:00:00 [acceptor_001]
root      20563      2  0 Jan29 ?        00:00:21 [monitor_thread]
root      20583      2  0 Jan29 ?        00:00:15 [lnet_discovery]
root      20584      2  0 Jan29 ?        00:00:06 [ptlrpcd_rcv]
root      20585      2  0 Jan29 ?        01:48:24 [ptlrpcd_00_00]
root      20586      2  0 Jan29 ?        01:38:20 [ptlrpcd_00_01]
root      20587      2  0 Jan29 ?        01:49:17 [ptlrpcd_00_02]
root      20588      2  0 Jan29 ?        01:40:28 [ptlrpcd_00_03]
root      20589      2  0 Jan29 ?        01:49:44 [ptlrpcd_00_04]
root      20590      2  0 Jan29 ?        01:40:50 [ptlrpcd_00_05]
root      20591      2  0 Jan29 ?        01:50:01 [ptlrpcd_00_06]
root      20592      2  0 Jan29 ?        01:37:04 [ptlrpcd_00_07]
root      20593      2  0 Jan29 ?        01:49:43 [ptlrpcd_00_08]
root      20594      2  0 Jan29 ?        01:38:50 [ptlrpcd_00_09]
root      20595      2  0 Jan29 ?        01:51:11 [ptlrpcd_00_10]
root      20596      2  0 Jan29 ?        01:39:24 [ptlrpcd_00_11]
root      20597      2  0 Jan29 ?        01:50:39 [ptlrpcd_00_12]
root      20598      2  0 Jan29 ?        01:41:25 [ptlrpcd_00_13]
root      20599      2  0 Jan29 ?        01:48:15 [ptlrpcd_00_14]
root      20600      2  0 Jan29 ?        01:40:03 [ptlrpcd_00_15]
root      20601      2  0 Jan29 ?        01:50:19 [ptlrpcd_00_16]
root      20602      2  0 Jan29 ?        01:38:39 [ptlrpcd_00_17]
root      20603      2  0 Jan29 ?        01:51:08 [ptlrpcd_00_18]
root      20604      2  0 Jan29 ?        01:38:46 [ptlrpcd_00_19]
root      20605      2  0 Jan29 ?        01:51:13 [ptlrpcd_00_20]
root      20607      2  0 Jan29 ?        01:40:29 [ptlrpcd_00_21]
root      20608      2  0 Jan29 ?        01:49:03 [ptlrpcd_00_22]
root      20610      2  0 Jan29 ?        01:38:56 [ptlrpcd_00_23]
root      20611      2  0 Jan29 ?        01:50:18 [ptlrpcd_00_24]
root      20612      2  0 Jan29 ?        01:38:13 [ptlrpcd_00_25]
root      20613      2  0 Jan29 ?        01:50:26 [ptlrpcd_00_26]
root      20614      2  0 Jan29 ?        01:39:40 [ptlrpcd_00_27]
