/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1536step.yml']
time (ms)
[2023-10-20 00:24:49,288] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:24:49,288] [INFO] [logging.py:96:log_dist] [Rank 0] step=350, skipped=0, lr=[0.000954546706776345, 0.000954546706776345], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:49,288] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 102.72 | backward_microstep: 315.74 | backward_inner_microstep: 315.69 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:24:49,289] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.71 | backward: 315.73 | backward_inner: 315.68 | backward_allreduce: 0.01 | step: 4.38
steps: 350 loss: 2.5605 iter time (s): 0.598 samples/sec: 855.952
[2023-10-20 00:24:49,289] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.153 | iteration      350/    1536 | elapsed time per iteration (ms): 600.1 | learning rate: 9.545E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.560508E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:49,888] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:24:49,888] [INFO] [logging.py:96:log_dist] [Rank 0] step=351, skipped=0, lr=[0.0009540989460508666, 0.0009540989460508666], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:49,888] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.59 | forward_microstep: 102.86 | backward_microstep: 315.53 | backward_inner_microstep: 315.48 | backward_allreduce_microstep: 0.01 | step_microstep: 4.31
[2023-10-20 00:24:49,889] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.85 | backward: 315.52 | backward_inner: 315.48 | backward_allreduce: 0.01 | step: 4.32
steps: 351 loss: 2.5461 iter time (s): 0.598 samples/sec: 856.235
[2023-10-20 00:24:49,889] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.428 | iteration      351/    1536 | elapsed time per iteration (ms): 599.9 | learning rate: 9.541E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.546140E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:50,488] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:24:50,488] [INFO] [logging.py:96:log_dist] [Rank 0] step=352, skipped=0, lr=[0.0009536491091654019, 0.0009536491091654019], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:50,488] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 103.44 | backward_microstep: 316.00 | backward_inner_microstep: 315.96 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:24:50,488] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.43 | backward: 315.99 | backward_inner: 315.95 | backward_allreduce: 0.01 | step: 4.23
steps: 352 loss: 2.4986 iter time (s): 0.598 samples/sec: 856.558
[2023-10-20 00:24:50,489] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.672 | iteration      352/    1536 | elapsed time per iteration (ms): 599.8 | learning rate: 9.536E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.498644E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:51,088] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:24:51,088] [INFO] [logging.py:96:log_dist] [Rank 0] step=353, skipped=0, lr=[0.0009531971984311011, 0.0009531971984311011], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:51,088] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.45 | forward_microstep: 103.28 | backward_microstep: 315.85 | backward_inner_microstep: 315.80 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:24:51,088] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.27 | backward: 315.84 | backward_inner: 315.79 | backward_allreduce: 0.01 | step: 4.32
steps: 353 loss: 2.4935 iter time (s): 0.598 samples/sec: 856.436
[2023-10-20 00:24:51,089] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.670 | iteration      353/    1536 | elapsed time per iteration (ms): 599.8 | learning rate: 9.532E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.493528E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:51,687] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:24:51,687] [INFO] [logging.py:96:log_dist] [Rank 0] step=354, skipped=0, lr=[0.0009527432161697695, 0.0009527432161697695], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:51,687] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.39 | forward_microstep: 103.55 | backward_microstep: 316.01 | backward_inner_microstep: 315.96 | backward_allreduce_microstep: 0.01 | step_microstep: 4.16
[2023-10-20 00:24:51,688] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.54 | backward: 316.00 | backward_inner: 315.96 | backward_allreduce: 0.01 | step: 4.17
steps: 354 loss: 2.5031 iter time (s): 0.597 samples/sec: 856.991
[2023-10-20 00:24:51,688] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.353 | iteration      354/    1536 | elapsed time per iteration (ms): 599.3 | learning rate: 9.527E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.503146E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:52,287] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:24:52,287] [INFO] [logging.py:96:log_dist] [Rank 0] step=355, skipped=0, lr=[0.0009522871647138549, 0.0009522871647138549], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:52,288] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.41 | forward_microstep: 102.49 | backward_microstep: 316.30 | backward_inner_microstep: 316.26 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 00:24:52,288] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.48 | backward: 316.29 | backward_inner: 316.25 | backward_allreduce: 0.01 | step: 4.29
steps: 355 loss: 2.4565 iter time (s): 0.598 samples/sec: 855.802
[2023-10-20 00:24:52,288] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.165 | iteration      355/    1536 | elapsed time per iteration (ms): 600.1 | learning rate: 9.523E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.456491E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:52,887] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:24:52,888] [INFO] [logging.py:96:log_dist] [Rank 0] step=356, skipped=0, lr=[0.0009518290464064365, 0.0009518290464064365], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:52,888] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.39 | forward_microstep: 103.83 | backward_microstep: 315.99 | backward_inner_microstep: 315.95 | backward_allreduce_microstep: 0.01 | step_microstep: 4.40
[2023-10-20 00:24:52,888] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.82 | backward: 315.98 | backward_inner: 315.94 | backward_allreduce: 0.01 | step: 4.41
steps: 356 loss: 2.5028 iter time (s): 0.599 samples/sec: 855.229
[2023-10-20 00:24:52,889] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.494 | iteration      356/    1536 | elapsed time per iteration (ms): 600.6 | learning rate: 9.518E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.502775E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:53,488] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:24:53,489] [INFO] [logging.py:96:log_dist] [Rank 0] step=357, skipped=0, lr=[0.0009513688636012123, 0.0009513688636012123], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:53,489] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.37 | forward_microstep: 102.81 | backward_microstep: 315.23 | backward_inner_microstep: 315.18 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-20 00:24:53,489] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.80 | backward: 315.22 | backward_inner: 315.18 | backward_allreduce: 0.01 | step: 4.33
steps: 357 loss: 2.4973 iter time (s): 0.599 samples/sec: 855.032
[2023-10-20 00:24:53,490] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.278 | iteration      357/    1536 | elapsed time per iteration (ms): 600.7 | learning rate: 9.514E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.497278E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:54,089] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.33
[2023-10-20 00:24:54,089] [INFO] [logging.py:96:log_dist] [Rank 0] step=358, skipped=0, lr=[0.0009509066186624872, 0.0009509066186624872], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:54,089] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.37 | forward_microstep: 102.60 | backward_microstep: 315.60 | backward_inner_microstep: 315.55 | backward_allreduce_microstep: 0.01 | step_microstep: 4.77
[2023-10-20 00:24:54,089] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.59 | backward: 315.59 | backward_inner: 315.55 | backward_allreduce: 0.01 | step: 4.78
steps: 358 loss: 2.4437 iter time (s): 0.602 samples/sec: 850.580
[2023-10-20 00:24:54,093] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 847.928 | iteration      358/    1536 | elapsed time per iteration (ms): 603.8 | learning rate: 9.509E-04 | approx flops per GPU: 54.6TFLOPS | lm_loss: 2.443750E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:54,691] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.05 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:24:54,691] [INFO] [logging.py:96:log_dist] [Rank 0] step=359, skipped=0, lr=[0.0009504423139651609, 0.0009504423139651609], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:54,691] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.18 | forward_microstep: 102.33 | backward_microstep: 315.54 | backward_inner_microstep: 315.49 | backward_allreduce_microstep: 0.01 | step_microstep: 4.14
[2023-10-20 00:24:54,692] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.32 | backward: 315.53 | backward_inner: 315.48 | backward_allreduce: 0.01 | step: 4.16
steps: 359 loss: 2.4980 iter time (s): 0.597 samples/sec: 857.556
[2023-10-20 00:24:54,692] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.905 | iteration      359/    1536 | elapsed time per iteration (ms): 598.9 | learning rate: 9.504E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.497987E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:55,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:24:55,296] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[0.0009499759518947155, 0.0009499759518947155], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:55,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.39 | forward_microstep: 102.84 | backward_microstep: 316.57 | backward_inner_microstep: 316.52 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-20 00:24:55,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.82 | backward: 316.56 | backward_inner: 316.51 | backward_allreduce: 0.01 | step: 4.40
steps: 360 loss: 2.4943 iter time (s): 0.603 samples/sec: 848.832
[2023-10-20 00:24:55,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 846.064 | iteration      360/    1536 | elapsed time per iteration (ms): 605.2 | learning rate: 9.500E-04 | approx flops per GPU: 54.5TFLOPS | lm_loss: 2.494289E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:55,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:24:55,897] [INFO] [logging.py:96:log_dist] [Rank 0] step=361, skipped=0, lr=[0.0009495075348472037, 0.0009495075348472037], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:55,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.36 | forward_microstep: 102.94 | backward_microstep: 315.41 | backward_inner_microstep: 315.36 | backward_allreduce_microstep: 0.01 | step_microstep: 4.15
[2023-10-20 00:24:55,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.93 | backward: 315.40 | backward_inner: 315.36 | backward_allreduce: 0.01 | step: 4.16
steps: 361 loss: 2.4592 iter time (s): 0.599 samples/sec: 855.338
[2023-10-20 00:24:55,898] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.661 | iteration      361/    1536 | elapsed time per iteration (ms): 600.5 | learning rate: 9.495E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.459192E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:56,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:24:56,496] [INFO] [logging.py:96:log_dist] [Rank 0] step=362, skipped=0, lr=[0.0009490370652292355, 0.0009490370652292355], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:56,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.34 | forward_microstep: 102.49 | backward_microstep: 315.33 | backward_inner_microstep: 315.28 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:24:56,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.48 | backward: 315.32 | backward_inner: 315.28 | backward_allreduce: 0.01 | step: 4.24
steps: 362 loss: 2.4839 iter time (s): 0.597 samples/sec: 857.458
[2023-10-20 00:24:56,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.803 | iteration      362/    1536 | elapsed time per iteration (ms): 599.0 | learning rate: 9.490E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.483876E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:57,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:24:57,096] [INFO] [logging.py:96:log_dist] [Rank 0] step=363, skipped=0, lr=[0.0009485645454579674, 0.0009485645454579674], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:57,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.18 | forward_microstep: 103.12 | backward_microstep: 316.02 | backward_inner_microstep: 315.98 | backward_allreduce_microstep: 0.01 | step_microstep: 4.21
[2023-10-20 00:24:57,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.11 | backward: 316.01 | backward_inner: 315.97 | backward_allreduce: 0.01 | step: 4.23
steps: 363 loss: 2.5103 iter time (s): 0.598 samples/sec: 856.358
[2023-10-20 00:24:57,097] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.596 | iteration      363/    1536 | elapsed time per iteration (ms): 599.8 | learning rate: 9.486E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.510343E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:57,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:24:57,697] [INFO] [logging.py:96:log_dist] [Rank 0] step=364, skipped=0, lr=[0.0009480899779610881, 0.0009480899779610881], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:57,697] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.34 | forward_microstep: 102.59 | backward_microstep: 315.12 | backward_inner_microstep: 315.07 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:24:57,697] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.59 | backward: 315.10 | backward_inner: 315.06 | backward_allreduce: 0.01 | step: 4.24
steps: 364 loss: 2.4425 iter time (s): 0.599 samples/sec: 855.065
[2023-10-20 00:24:57,698] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.324 | iteration      364/    1536 | elapsed time per iteration (ms): 600.7 | learning rate: 9.481E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.442503E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:58,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.15 | optimizer_step: 0.31
[2023-10-20 00:24:58,296] [INFO] [logging.py:96:log_dist] [Rank 0] step=365, skipped=0, lr=[0.000947613365176808, 0.000947613365176808], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:58,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.33 | forward_microstep: 102.56 | backward_microstep: 315.31 | backward_inner_microstep: 315.27 | backward_allreduce_microstep: 0.01 | step_microstep: 4.11
[2023-10-20 00:24:58,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.55 | backward: 315.30 | backward_inner: 315.26 | backward_allreduce: 0.01 | step: 4.12
steps: 365 loss: 2.4603 iter time (s): 0.597 samples/sec: 856.933
[2023-10-20 00:24:58,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.409 | iteration      365/    1536 | elapsed time per iteration (ms): 599.2 | learning rate: 9.476E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.460333E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:58,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.15 | optimizer_step: 0.29
[2023-10-20 00:24:58,896] [INFO] [logging.py:96:log_dist] [Rank 0] step=366, skipped=0, lr=[0.0009471347095538446, 0.0009471347095538446], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:58,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.31 | forward_microstep: 102.36 | backward_microstep: 315.94 | backward_inner_microstep: 315.89 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:24:58,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.35 | backward: 315.93 | backward_inner: 315.89 | backward_allreduce: 0.01 | step: 4.26
steps: 366 loss: 2.4596 iter time (s): 0.598 samples/sec: 855.710
[2023-10-20 00:24:58,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.082 | iteration      366/    1536 | elapsed time per iteration (ms): 600.2 | learning rate: 9.471E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.459568E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:24:59,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:24:59,496] [INFO] [logging.py:96:log_dist] [Rank 0] step=367, skipped=0, lr=[0.000946654013551412, 0.000946654013551412], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:24:59,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.26 | forward_microstep: 102.64 | backward_microstep: 316.48 | backward_inner_microstep: 316.44 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:24:59,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.63 | backward: 316.47 | backward_inner: 316.43 | backward_allreduce: 0.01 | step: 4.35
steps: 367 loss: 2.4387 iter time (s): 0.598 samples/sec: 855.915
[2023-10-20 00:24:59,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.747 | iteration      367/    1536 | elapsed time per iteration (ms): 600.4 | learning rate: 9.467E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.438689E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:00,097] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:25:00,097] [INFO] [logging.py:96:log_dist] [Rank 0] step=368, skipped=0, lr=[0.0009461712796392066, 0.0009461712796392066], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:00,097] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.16 | forward_microstep: 103.20 | backward_microstep: 316.79 | backward_inner_microstep: 316.74 | backward_allreduce_microstep: 0.01 | step_microstep: 4.82
[2023-10-20 00:25:00,097] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.19 | backward: 316.77 | backward_inner: 316.73 | backward_allreduce: 0.01 | step: 4.83
steps: 368 loss: 2.4763 iter time (s): 0.598 samples/sec: 855.538
[2023-10-20 00:25:00,098] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.923 | iteration      368/    1536 | elapsed time per iteration (ms): 600.3 | learning rate: 9.462E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.476311E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:00,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:25:00,696] [INFO] [logging.py:96:log_dist] [Rank 0] step=369, skipped=0, lr=[0.0009456865102973954, 0.0009456865102973954], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:00,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.33 | forward_microstep: 102.89 | backward_microstep: 316.23 | backward_inner_microstep: 316.19 | backward_allreduce_microstep: 0.01 | step_microstep: 4.27
[2023-10-20 00:25:00,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.88 | backward: 316.22 | backward_inner: 316.18 | backward_allreduce: 0.01 | step: 4.29
steps: 369 loss: 2.4741 iter time (s): 0.598 samples/sec: 856.903
[2023-10-20 00:25:00,697] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.097 | iteration      369/    1536 | elapsed time per iteration (ms): 599.5 | learning rate: 9.457E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.474138E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:25:01,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:25:01,296] [INFO] [logging.py:96:log_dist] [Rank 0] step=370, skipped=0, lr=[0.0009451997080166029, 0.0009451997080166029], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:25:01,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.18 | forward_microstep: 103.02 | backward_microstep: 315.46 | backward_inner_microstep: 315.41 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
[2023-10-20 00:25:01,296] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.01 | backward: 315.45 | backward_inner: 315.41 | backward_allreduce: 0.01 | step: 4.26
steps: 370 loss: 2.4560 iter time (s): 0.598 samples/sec: 856.106
[2023-10-20 00:25:01,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
