/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1024step.yml']
[2023-10-20 00:21:53,182] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.34 | backward: 317.66 | backward_inner: 317.55 | backward_allreduce: 0.03 | step: 4.70
steps: 124 loss: 4.0244 iter time (s): 0.599 samples/sec: 855.361
[2023-10-20 00:21:53,183] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 851.975 | iteration      124/    1024 | elapsed time per iteration (ms): 601.0 | learning rate: 9.985E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 4.024384E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:53,781] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.24 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:21:53,781] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[0.000998375361119689, 0.000998375361119689], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:53,781] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.10 | forward_microstep: 103.29 | backward_microstep: 316.84 | backward_inner_microstep: 316.80 | backward_allreduce_microstep: 0.01 | step_microstep: 4.54
[2023-10-20 00:21:53,781] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.28 | backward: 316.84 | backward_inner: 316.80 | backward_allreduce: 0.01 | step: 4.55
steps: 125 loss: 4.0048 iter time (s): 0.596 samples/sec: 858.380
[2023-10-20 00:21:53,782] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.480 | iteration      125/    1024 | elapsed time per iteration (ms): 598.5 | learning rate: 9.984E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.004823E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:54,378] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:21:54,378] [INFO] [logging.py:96:log_dist] [Rank 0] step=126, skipped=0, lr=[0.000998242876927051, 0.000998242876927051], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:54,378] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.18 | forward_microstep: 102.81 | backward_microstep: 317.67 | backward_inner_microstep: 317.62 | backward_allreduce_microstep: 0.01 | step_microstep: 4.45
[2023-10-20 00:21:54,378] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.80 | backward: 317.66 | backward_inner: 317.62 | backward_allreduce: 0.01 | step: 4.46
steps: 126 loss: 3.9631 iter time (s): 0.595 samples/sec: 860.632
[2023-10-20 00:21:54,379] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.830 | iteration      126/    1024 | elapsed time per iteration (ms): 596.9 | learning rate: 9.982E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.963109E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:54,976] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:21:54,976] [INFO] [logging.py:96:log_dist] [Rank 0] step=127, skipped=0, lr=[0.0009981052110759811, 0.0009981052110759811], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:54,976] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.48 | forward_microstep: 103.76 | backward_microstep: 316.94 | backward_inner_microstep: 316.89 | backward_allreduce_microstep: 0.01 | step_microstep: 4.41
[2023-10-20 00:21:54,976] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.75 | backward: 316.93 | backward_inner: 316.89 | backward_allreduce: 0.01 | step: 4.42
steps: 127 loss: 3.9475 iter time (s): 0.596 samples/sec: 858.986
[2023-10-20 00:21:54,977] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.279 | iteration      127/    1024 | elapsed time per iteration (ms): 597.9 | learning rate: 9.981E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.947459E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:55,575] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.33
[2023-10-20 00:21:55,575] [INFO] [logging.py:96:log_dist] [Rank 0] step=128, skipped=0, lr=[0.0009979623651578881, 0.0009979623651578881], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:55,575] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 103.63 | backward_microstep: 317.58 | backward_inner_microstep: 317.53 | backward_allreduce_microstep: 0.01 | step_microstep: 4.55
[2023-10-20 00:21:55,575] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.62 | backward: 317.57 | backward_inner: 317.53 | backward_allreduce: 0.01 | step: 4.56
steps: 128 loss: 3.9740 iter time (s): 0.597 samples/sec: 857.297
[2023-10-20 00:21:55,576] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.205 | iteration      128/    1024 | elapsed time per iteration (ms): 599.4 | learning rate: 9.980E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 3.973981E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
--------------------------------------------------------------------------------------------------------
 validation results at iteration 128 | lm_loss value: 3.948146E+00 | lm_loss_ppl value: 5.183916E+01 | 
--------------------------------------------------------------------------------------------------------
[2023-10-20 00:22:16,221] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.37
[2023-10-20 00:22:16,221] [INFO] [logging.py:96:log_dist] [Rank 0] step=129, skipped=0, lr=[0.0009978143408240611, 0.0009978143408240611], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:16,223] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 114.22 | forward_microstep: 7685.58 | backward_microstep: 317.53 | backward_inner_microstep: 317.48 | backward_allreduce_microstep: 0.01 | step_microstep: 4.79
[2023-10-20 00:22:16,224] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 7684.91 | backward: 317.52 | backward_inner: 317.47 | backward_allreduce: 0.01 | step: 4.81
steps: 129 loss: 3.9327 iter time (s): 0.599 samples/sec: 855.098
[2023-10-20 00:22:16,225] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 24.795 | iteration      129/    1024 | elapsed time per iteration (ms): 20648.9 | learning rate: 9.978E-04 | approx flops per GPU: 1.6TFLOPS | lm_loss: 3.932682E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:16,821] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:16,821] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0009976611397856518, 0.0009976611397856518], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:16,821] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.26 | forward_microstep: 103.25 | backward_microstep: 317.86 | backward_inner_microstep: 317.82 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:22:16,821] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.24 | backward: 317.85 | backward_inner: 317.81 | backward_allreduce: 0.01 | step: 4.31
steps: 130 loss: 3.9605 iter time (s): 0.595 samples/sec: 861.007
[2023-10-20 00:22:16,822] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.114 | iteration      130/    1024 | elapsed time per iteration (ms): 596.7 | learning rate: 9.977E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.960461E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:17,417] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:22:17,418] [INFO] [logging.py:96:log_dist] [Rank 0] step=131, skipped=0, lr=[0.0009975027638136544, 0.0009975027638136544], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:17,418] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.98 | forward_microstep: 103.68 | backward_microstep: 318.31 | backward_inner_microstep: 318.26 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-20 00:22:17,418] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.67 | backward: 318.30 | backward_inner: 318.26 | backward_allreduce: 0.01 | step: 4.33
steps: 131 loss: 3.9337 iter time (s): 0.595 samples/sec: 860.558
[2023-10-20 00:22:17,419] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.713 | iteration      131/    1024 | elapsed time per iteration (ms): 596.9 | learning rate: 9.975E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.933674E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:18,015] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:18,015] [INFO] [logging.py:96:log_dist] [Rank 0] step=132, skipped=0, lr=[0.0009973392147388845, 0.0009973392147388845], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:18,015] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.27 | forward_microstep: 103.32 | backward_microstep: 316.91 | backward_inner_microstep: 316.86 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-20 00:22:18,015] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.31 | backward: 316.90 | backward_inner: 316.86 | backward_allreduce: 0.01 | step: 4.33
steps: 132 loss: 3.9006 iter time (s): 0.595 samples/sec: 860.516
[2023-10-20 00:22:18,016] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.738 | iteration      132/    1024 | elapsed time per iteration (ms): 596.9 | learning rate: 9.973E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.900629E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:18,612] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:18,612] [INFO] [logging.py:96:log_dist] [Rank 0] step=133, skipped=0, lr=[0.000997170494451959, 0.000997170494451959], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:18,612] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.22 | forward_microstep: 103.69 | backward_microstep: 318.72 | backward_inner_microstep: 318.68 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:22:18,612] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.69 | backward: 318.71 | backward_inner: 318.68 | backward_allreduce: 0.01 | step: 4.29
steps: 133 loss: 3.9352 iter time (s): 0.595 samples/sec: 860.099
[2023-10-20 00:22:18,613] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.390 | iteration      133/    1024 | elapsed time per iteration (ms): 597.2 | learning rate: 9.972E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.935172E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:19,208] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:22:19,208] [INFO] [logging.py:96:log_dist] [Rank 0] step=134, skipped=0, lr=[0.0009969966049032735, 0.0009969966049032735], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:19,208] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 103.61 | backward_microstep: 317.26 | backward_inner_microstep: 317.21 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:22:19,208] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.61 | backward: 317.25 | backward_inner: 317.20 | backward_allreduce: 0.01 | step: 4.19
steps: 134 loss: 3.8026 iter time (s): 0.594 samples/sec: 861.532
[2023-10-20 00:22:19,209] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.820 | iteration      134/    1024 | elapsed time per iteration (ms): 596.2 | learning rate: 9.970E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.802563E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:19,804] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.21 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:19,804] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[0.0009968175481029798, 0.0009968175481029798], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:19,804] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.17 | forward_microstep: 103.88 | backward_microstep: 318.99 | backward_inner_microstep: 318.94 | backward_allreduce_microstep: 0.01 | step_microstep: 4.43
[2023-10-20 00:22:19,805] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.87 | backward: 318.98 | backward_inner: 318.94 | backward_allreduce: 0.01 | step: 4.44
steps: 135 loss: 3.7847 iter time (s): 0.594 samples/sec: 861.592
[2023-10-20 00:22:19,805] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.611 | iteration      135/    1024 | elapsed time per iteration (ms): 596.3 | learning rate: 9.968E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.784656E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:20,401] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:20,401] [INFO] [logging.py:96:log_dist] [Rank 0] step=136, skipped=0, lr=[0.0009966333261209625, 0.0009966333261209625], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:20,401] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 104.00 | backward_microstep: 317.47 | backward_inner_microstep: 317.42 | backward_allreduce_microstep: 0.01 | step_microstep: 4.45
[2023-10-20 00:22:20,401] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 104.00 | backward: 317.46 | backward_inner: 317.42 | backward_allreduce: 0.01 | step: 4.46
steps: 136 loss: 3.8127 iter time (s): 0.595 samples/sec: 861.093
[2023-10-20 00:22:20,402] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.461 | iteration      136/    1024 | elapsed time per iteration (ms): 596.4 | learning rate: 9.966E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.812689E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:20,997] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:20,997] [INFO] [logging.py:96:log_dist] [Rank 0] step=137, skipped=0, lr=[0.000996443941086816, 0.000996443941086816], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:20,997] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.22 | forward_microstep: 103.09 | backward_microstep: 317.05 | backward_inner_microstep: 317.00 | backward_allreduce_microstep: 0.01 | step_microstep: 4.47
[2023-10-20 00:22:20,997] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.09 | backward: 317.04 | backward_inner: 317.00 | backward_allreduce: 0.01 | step: 4.48
steps: 137 loss: 3.7766 iter time (s): 0.594 samples/sec: 861.772
[2023-10-20 00:22:20,998] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.051 | iteration      137/    1024 | elapsed time per iteration (ms): 596.0 | learning rate: 9.964E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.776619E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:21,593] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:21,593] [INFO] [logging.py:96:log_dist] [Rank 0] step=138, skipped=0, lr=[0.0009962493951898189, 0.0009962493951898189], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:21,593] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 104.13 | backward_microstep: 317.26 | backward_inner_microstep: 317.21 | backward_allreduce_microstep: 0.01 | step_microstep: 4.31
[2023-10-20 00:22:21,593] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 104.12 | backward: 317.25 | backward_inner: 317.21 | backward_allreduce: 0.01 | step: 4.32
steps: 138 loss: 3.7569 iter time (s): 0.594 samples/sec: 861.567
[2023-10-20 00:22:21,594] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.688 | iteration      138/    1024 | elapsed time per iteration (ms): 596.3 | learning rate: 9.962E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.756882E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:22,189] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:22:22,189] [INFO] [logging.py:96:log_dist] [Rank 0] step=139, skipped=0, lr=[0.000996049690678909, 0.000996049690678909], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:22,189] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.26 | forward_microstep: 103.43 | backward_microstep: 317.84 | backward_inner_microstep: 317.79 | backward_allreduce_microstep: 0.01 | step_microstep: 4.42
[2023-10-20 00:22:22,189] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.42 | backward: 317.83 | backward_inner: 317.78 | backward_allreduce: 0.01 | step: 4.43
steps: 139 loss: 3.7822 iter time (s): 0.594 samples/sec: 861.817
[2023-10-20 00:22:22,190] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.986 | iteration      139/    1024 | elapsed time per iteration (ms): 596.1 | learning rate: 9.960E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.782214E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:22,787] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:22:22,788] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0009958448298626576, 0.0009958448298626576], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:22,788] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.29 | forward_microstep: 103.83 | backward_microstep: 317.75 | backward_inner_microstep: 317.70 | backward_allreduce_microstep: 0.01 | step_microstep: 4.36
[2023-10-20 00:22:22,788] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.82 | backward: 317.74 | backward_inner: 317.70 | backward_allreduce: 0.01 | step: 4.37
steps: 140 loss: 3.7837 iter time (s): 0.597 samples/sec: 858.276
[2023-10-20 00:22:22,789] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.519 | iteration      140/    1024 | elapsed time per iteration (ms): 598.5 | learning rate: 9.958E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 3.783709E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:23,383] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:23,384] [INFO] [logging.py:96:log_dist] [Rank 0] step=141, skipped=0, lr=[0.000995634815109242, 0.000995634815109242], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:23,384] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.00 | forward_microstep: 103.53 | backward_microstep: 318.94 | backward_inner_microstep: 318.89 | backward_allreduce_microstep: 0.01 | step_microstep: 4.41
[2023-10-20 00:22:23,384] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.52 | backward: 318.93 | backward_inner: 318.88 | backward_allreduce: 0.01 | step: 4.42
steps: 141 loss: 3.7814 iter time (s): 0.594 samples/sec: 861.812
[2023-10-20 00:22:23,385] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.007 | iteration      141/    1024 | elapsed time per iteration (ms): 596.0 | learning rate: 9.956E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 3.781384E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:23,981] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:22:23,981] [INFO] [logging.py:96:log_dist] [Rank 0] step=142, skipped=0, lr=[0.0009954196488464197, 0.0009954196488464197], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:23,981] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 104.18 | backward_microstep: 317.91 | backward_inner_microstep: 317.86 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:22:23,981] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 104.17 | backward: 317.90 | backward_inner: 317.86 | backward_allreduce: 0.01 | step: 4.30
steps: 142 loss: 3.8092 iter time (s): 0.595 samples/sec: 860.293
[2023-10-20 00:22:23,982] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.571 | iteration      142/    1024 | elapsed time per iteration (ms): 597.0 | learning rate: 9.954E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.809242E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:24,578] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:22:24,578] [INFO] [logging.py:96:log_dist] [Rank 0] step=143, skipped=0, lr=[0.000995199333561498, 0.000995199333561498], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:24,579] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.02 | forward_microstep: 104.14 | backward_microstep: 317.92 | backward_inner_microstep: 317.88 | backward_allreduce_microstep: 0.01 | step_microstep: 4.59
[2023-10-20 00:22:24,579] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 104.14 | backward: 317.91 | backward_inner: 317.87 | backward_allreduce: 0.01 | step: 4.60
steps: 143 loss: 3.7877 iter time (s): 0.596 samples/sec: 859.205
[2023-10-20 00:22:24,580] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.295 | iteration      143/    1024 | elapsed time per iteration (ms): 597.9 | learning rate: 9.952E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.787651E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:25,176] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:22:25,176] [INFO] [logging.py:96:log_dist] [Rank 0] step=144, skipped=0, lr=[0.0009949738718013077, 0.0009949738718013077], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:25,176] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 103.94 | backward_microstep: 319.06 | backward_inner_microstep: 319.01 | backward_allreduce_microstep: 0.01 | step_microstep: 4.43
[2023-10-20 00:22:25,176] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.93 | backward: 319.05 | backward_inner: 319.01 | backward_allreduce: 0.01 | step: 4.44
steps: 144 loss: 3.8058 iter time (s): 0.595 samples/sec: 860.150
[2023-10-20 00:22:25,177] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.103 | iteration      144/    1024 | elapsed time per iteration (ms): 597.4 | learning rate: 9.950E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 3.805787E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:25,771] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:22:25,772] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[0.000994743266172172, 0.000994743266172172], mom=[[0.9, 0.95], [0.9, 0.95]]
