/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/2048step.yml']
[2023-10-20 00:26:35,235] [INFO] [logging.py:96:log_dist] [Rank 0] step=496, skipped=0, lr=[0.0009442200146527823, 0.0009442200146527823], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:35,235] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.17 | forward_microstep: 103.20 | backward_microstep: 316.77 | backward_inner_microstep: 316.73 | backward_allreduce_microstep: 0.01 | step_microstep: 4.42
[2023-10-20 00:26:35,235] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.19 | backward: 316.76 | backward_inner: 316.72 | backward_allreduce: 0.01 | step: 4.43
steps: 496 loss: 2.3182 iter time (s): 0.596 samples/sec: 859.175
[2023-10-20 00:26:35,236] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.150 | iteration      496/    2048 | elapsed time per iteration (ms): 598.7 | learning rate: 9.442E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.318187E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:35,831] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:26:35,832] [INFO] [logging.py:96:log_dist] [Rank 0] step=497, skipped=0, lr=[0.0009438505398589392, 0.0009438505398589392], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:35,832] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.22 | forward_microstep: 103.22 | backward_microstep: 316.34 | backward_inner_microstep: 316.30 | backward_allreduce_microstep: 0.01 | step_microstep: 4.43
[2023-10-20 00:26:35,832] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.22 | backward: 316.33 | backward_inner: 316.29 | backward_allreduce: 0.01 | step: 4.44
steps: 497 loss: 2.3199 iter time (s): 0.594 samples/sec: 861.554
[2023-10-20 00:26:35,833] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.590 | iteration      497/    2048 | elapsed time per iteration (ms): 597.0 | learning rate: 9.439E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.319901E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:36,429] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:26:36,430] [INFO] [logging.py:96:log_dist] [Rank 0] step=498, skipped=0, lr=[0.0009434799268426333, 0.0009434799268426333], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:36,430] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.19 | forward_microstep: 103.42 | backward_microstep: 317.19 | backward_inner_microstep: 317.14 | backward_allreduce_microstep: 0.01 | step_microstep: 4.41
[2023-10-20 00:26:36,430] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.41 | backward: 317.18 | backward_inner: 317.14 | backward_allreduce: 0.01 | step: 4.42
steps: 498 loss: 2.3565 iter time (s): 0.595 samples/sec: 860.793
[2023-10-20 00:26:36,431] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.201 | iteration      498/    2048 | elapsed time per iteration (ms): 598.0 | learning rate: 9.435E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.356468E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:37,027] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:26:37,027] [INFO] [logging.py:96:log_dist] [Rank 0] step=499, skipped=0, lr=[0.0009431081766749312, 0.0009431081766749312], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:37,027] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.18 | forward_microstep: 103.21 | backward_microstep: 315.06 | backward_inner_microstep: 315.01 | backward_allreduce_microstep: 0.01 | step_microstep: 4.45
[2023-10-20 00:26:37,027] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.20 | backward: 315.05 | backward_inner: 315.01 | backward_allreduce: 0.01 | step: 4.47
steps: 499 loss: 2.3188 iter time (s): 0.595 samples/sec: 860.877
[2023-10-20 00:26:37,028] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.260 | iteration      499/    2048 | elapsed time per iteration (ms): 597.3 | learning rate: 9.431E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.318763E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:37,623] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:26:37,624] [INFO] [logging.py:96:log_dist] [Rank 0] step=500, skipped=0, lr=[0.0009427352904301853, 0.0009427352904301853], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:37,624] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.23 | forward_microstep: 103.48 | backward_microstep: 315.93 | backward_inner_microstep: 315.89 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:26:37,624] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.47 | backward: 315.92 | backward_inner: 315.88 | backward_allreduce: 0.01 | step: 4.34
steps: 500 loss: 2.2822 iter time (s): 0.594 samples/sec: 862.403
[2023-10-20 00:26:37,625] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.148 | iteration      500/    2048 | elapsed time per iteration (ms): 596.6 | learning rate: 9.427E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.282152E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:38,220] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:26:38,220] [INFO] [logging.py:96:log_dist] [Rank 0] step=501, skipped=0, lr=[0.0009423612691860316, 0.0009423612691860316], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:38,221] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 102.90 | backward_microstep: 316.75 | backward_inner_microstep: 316.70 | backward_allreduce_microstep: 0.01 | step_microstep: 4.43
[2023-10-20 00:26:38,221] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.89 | backward: 316.74 | backward_inner: 316.70 | backward_allreduce: 0.01 | step: 4.44
steps: 501 loss: 2.3257 iter time (s): 0.594 samples/sec: 861.696
[2023-10-20 00:26:38,221] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.945 | iteration      501/    2048 | elapsed time per iteration (ms): 596.8 | learning rate: 9.424E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.325745E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:38,818] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.30 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:26:38,818] [INFO] [logging.py:96:log_dist] [Rank 0] step=502, skipped=0, lr=[0.0009419861140233863, 0.0009419861140233863], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:38,819] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.22 | forward_microstep: 103.42 | backward_microstep: 315.87 | backward_inner_microstep: 315.82 | backward_allreduce_microstep: 0.01 | step_microstep: 4.85
[2023-10-20 00:26:38,819] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.41 | backward: 315.86 | backward_inner: 315.82 | backward_allreduce: 0.01 | step: 4.85
steps: 502 loss: 2.3345 iter time (s): 0.596 samples/sec: 859.734
[2023-10-20 00:26:38,819] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.439 | iteration      502/    2048 | elapsed time per iteration (ms): 597.8 | learning rate: 9.420E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.334525E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:39,416] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:26:39,416] [INFO] [logging.py:96:log_dist] [Rank 0] step=503, skipped=0, lr=[0.0009416098260264424, 0.0009416098260264424], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:39,416] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.03 | forward_microstep: 103.11 | backward_microstep: 315.65 | backward_inner_microstep: 315.60 | backward_allreduce_microstep: 0.01 | step_microstep: 4.47
[2023-10-20 00:26:39,416] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.10 | backward: 315.64 | backward_inner: 315.60 | backward_allreduce: 0.01 | step: 4.48
steps: 503 loss: 2.3447 iter time (s): 0.595 samples/sec: 861.099
[2023-10-20 00:26:39,417] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.064 | iteration      503/    2048 | elapsed time per iteration (ms): 597.4 | learning rate: 9.416E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.344682E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:40,013] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:26:40,013] [INFO] [logging.py:96:log_dist] [Rank 0] step=504, skipped=0, lr=[0.000941232406282667, 0.000941232406282667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:40,013] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 102.94 | backward_microstep: 315.38 | backward_inner_microstep: 315.33 | backward_allreduce_microstep: 0.01 | step_microstep: 4.27
[2023-10-20 00:26:40,013] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.94 | backward: 315.37 | backward_inner: 315.33 | backward_allreduce: 0.01 | step: 4.28
steps: 504 loss: 2.3444 iter time (s): 0.594 samples/sec: 861.313
[2023-10-20 00:26:40,014] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.239 | iteration      504/    2048 | elapsed time per iteration (ms): 597.3 | learning rate: 9.412E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.344368E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:40,611] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.29 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:26:40,611] [INFO] [logging.py:96:log_dist] [Rank 0] step=505, skipped=0, lr=[0.0009408538558827974, 0.0009408538558827974], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:40,611] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.26 | forward_microstep: 103.33 | backward_microstep: 315.86 | backward_inner_microstep: 315.82 | backward_allreduce_microstep: 0.01 | step_microstep: 4.62
[2023-10-20 00:26:40,612] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.32 | backward: 315.85 | backward_inner: 315.81 | backward_allreduce: 0.01 | step: 4.62
steps: 505 loss: 2.3305 iter time (s): 0.596 samples/sec: 859.745
[2023-10-20 00:26:40,612] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.839 | iteration      505/    2048 | elapsed time per iteration (ms): 598.2 | learning rate: 9.409E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.330513E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:41,208] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:26:41,208] [INFO] [logging.py:96:log_dist] [Rank 0] step=506, skipped=0, lr=[0.0009404741759208395, 0.0009404741759208395], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:41,209] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 103.24 | backward_microstep: 316.02 | backward_inner_microstep: 315.97 | backward_allreduce_microstep: 0.01 | step_microstep: 4.51
[2023-10-20 00:26:41,209] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.23 | backward: 316.01 | backward_inner: 315.97 | backward_allreduce: 0.01 | step: 4.52
steps: 506 loss: 2.3692 iter time (s): 0.594 samples/sec: 861.240
[2023-10-20 00:26:41,209] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.535 | iteration      506/    2048 | elapsed time per iteration (ms): 597.1 | learning rate: 9.405E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.369186E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:41,806] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.16 | optimizer_step: 0.38
[2023-10-20 00:26:41,806] [INFO] [logging.py:96:log_dist] [Rank 0] step=507, skipped=0, lr=[0.0009400933674940624, 0.0009400933674940624], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:41,806] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.23 | forward_microstep: 103.21 | backward_microstep: 315.96 | backward_inner_microstep: 315.92 | backward_allreduce_microstep: 0.01 | step_microstep: 4.58
[2023-10-20 00:26:41,806] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.20 | backward: 315.95 | backward_inner: 315.91 | backward_allreduce: 0.01 | step: 4.59
steps: 507 loss: 2.3389 iter time (s): 0.595 samples/sec: 860.169
[2023-10-20 00:26:41,807] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.963 | iteration      507/    2048 | elapsed time per iteration (ms): 598.2 | learning rate: 9.401E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.338863E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:42,403] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:26:42,403] [INFO] [logging.py:96:log_dist] [Rank 0] step=508, skipped=0, lr=[0.0009397114317029975, 0.0009397114317029975], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:42,404] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 103.05 | backward_microstep: 315.76 | backward_inner_microstep: 315.71 | backward_allreduce_microstep: 0.01 | step_microstep: 4.47
[2023-10-20 00:26:42,404] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.05 | backward: 315.75 | backward_inner: 315.70 | backward_allreduce: 0.01 | step: 4.48
steps: 508 loss: 2.3241 iter time (s): 0.594 samples/sec: 861.960
[2023-10-20 00:26:42,404] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.750 | iteration      508/    2048 | elapsed time per iteration (ms): 596.9 | learning rate: 9.397E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.324064E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:43,000] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.21 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:26:43,000] [INFO] [logging.py:96:log_dist] [Rank 0] step=509, skipped=0, lr=[0.0009393283696514334, 0.0009393283696514334], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:43,000] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.02 | forward_microstep: 103.37 | backward_microstep: 316.02 | backward_inner_microstep: 315.98 | backward_allreduce_microstep: 0.01 | step_microstep: 4.39
[2023-10-20 00:26:43,001] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.36 | backward: 316.01 | backward_inner: 315.97 | backward_allreduce: 0.01 | step: 4.40
steps: 509 loss: 2.3245 iter time (s): 0.594 samples/sec: 862.183
[2023-10-20 00:26:43,001] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.850 | iteration      509/    2048 | elapsed time per iteration (ms): 596.8 | learning rate: 9.393E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.324490E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:43,598] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:26:43,598] [INFO] [logging.py:96:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0009389441824464142, 0.0009389441824464142], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:43,598] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.24 | forward_microstep: 103.02 | backward_microstep: 316.60 | backward_inner_microstep: 316.56 | backward_allreduce_microstep: 0.01 | step_microstep: 4.83
[2023-10-20 00:26:43,598] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.01 | backward: 316.59 | backward_inner: 316.55 | backward_allreduce: 0.01 | step: 4.84
steps: 510 loss: 2.3230 iter time (s): 0.595 samples/sec: 860.367
[2023-10-20 00:26:43,599] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.166 | iteration      510/    2048 | elapsed time per iteration (ms): 598.0 | learning rate: 9.389E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 2.323020E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:44,197] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:26:44,197] [INFO] [logging.py:96:log_dist] [Rank 0] step=511, skipped=0, lr=[0.0009385588711982355, 0.0009385588711982355], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:44,198] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.05 | forward_microstep: 103.34 | backward_microstep: 315.50 | backward_inner_microstep: 315.45 | backward_allreduce_microstep: 0.01 | step_microstep: 4.56
[2023-10-20 00:26:44,198] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.33 | backward: 315.49 | backward_inner: 315.44 | backward_allreduce: 0.01 | step: 4.57
steps: 511 loss: 2.2755 iter time (s): 0.597 samples/sec: 858.036
[2023-10-20 00:26:44,199] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.939 | iteration      511/    2048 | elapsed time per iteration (ms): 599.6 | learning rate: 9.386E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.275477E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:26:44,796] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:26:44,796] [INFO] [logging.py:96:log_dist] [Rank 0] step=512, skipped=0, lr=[0.0009381724370204412, 0.0009381724370204412], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:26:44,797] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 103.28 | backward_microstep: 316.39 | backward_inner_microstep: 316.34 | backward_allreduce_microstep: 0.01 | step_microstep: 4.66
[2023-10-20 00:26:44,797] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.27 | backward: 316.38 | backward_inner: 316.34 | backward_allreduce: 0.01 | step: 4.67
steps: 512 loss: 2.3317 iter time (s): 0.596 samples/sec: 859.352
[2023-10-20 00:26:44,798] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.894 | iteration      512/    2048 | elapsed time per iteration (ms): 598.9 | learning rate: 9.382E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.331694E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
--------------------------------------------------------------------------------------------------------
 validation results at iteration 512 | lm_loss value: 2.325926E+00 | lm_loss_ppl value: 1.023616E+01 | 
--------------------------------------------------------------------------------------------------------
[2023-10-20 00:27:05,437] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 2.02 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:27:05,437] [INFO] [logging.py:96:log_dist] [Rank 0] step=513, skipped=0, lr=[0.0009377848810298209, 0.0009377848810298209], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:05,439] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 154.16 | forward_microstep: 7663.54 | backward_microstep: 315.16 | backward_inner_microstep: 315.11 | backward_allreduce_microstep: 0.01 | step_microstep: 5.72
[2023-10-20 00:27:05,440] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 7662.88 | backward: 315.15 | backward_inner: 315.10 | backward_allreduce: 0.01 | step: 5.73
steps: 513 loss: 2.3363 iter time (s): 0.601 samples/sec: 852.140
[2023-10-20 00:27:05,442] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 24.801 | iteration      513/    2048 | elapsed time per iteration (ms): 20644.0 | learning rate: 9.378E-04 | approx flops per GPU: 1.6TFLOPS | lm_loss: 2.336293E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:06,038] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:06,038] [INFO] [logging.py:96:log_dist] [Rank 0] step=514, skipped=0, lr=[0.0009373962043464055, 0.0009373962043464055], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:06,038] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.59 | forward_microstep: 103.43 | backward_microstep: 315.61 | backward_inner_microstep: 315.57 | backward_allreduce_microstep: 0.01 | step_microstep: 4.46
[2023-10-20 00:27:06,038] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.42 | backward: 315.60 | backward_inner: 315.56 | backward_allreduce: 0.01 | step: 4.47
steps: 514 loss: 2.2878 iter time (s): 0.595 samples/sec: 861.114
[2023-10-20 00:27:06,039] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.870 | iteration      514/    2048 | elapsed time per iteration (ms): 596.8 | learning rate: 9.374E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.287809E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:06,634] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:27:06,634] [INFO] [logging.py:96:log_dist] [Rank 0] step=515, skipped=0, lr=[0.0009370064080934653, 0.0009370064080934653], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:06,635] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.25 | forward_microstep: 103.20 | backward_microstep: 315.31 | backward_inner_microstep: 315.27 | backward_allreduce_microstep: 0.01 | step_microstep: 4.45
[2023-10-20 00:27:06,635] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.19 | backward: 315.30 | backward_inner: 315.26 | backward_allreduce: 0.01 | step: 4.46
steps: 515 loss: 2.2783 iter time (s): 0.594 samples/sec: 861.659
[2023-10-20 00:27:06,635] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.918 | iteration      515/    2048 | elapsed time per iteration (ms): 596.8 | learning rate: 9.370E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.278266E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:07,232] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:27:07,232] [INFO] [logging.py:96:log_dist] [Rank 0] step=516, skipped=0, lr=[0.0009366154933975059, 0.0009366154933975059], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:07,232] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.74 | forward_microstep: 103.29 | backward_microstep: 315.79 | backward_inner_microstep: 315.75 | backward_allreduce_microstep: 0.01 | step_microstep: 4.43
[2023-10-20 00:27:07,232] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.28 | backward: 315.78 | backward_inner: 315.74 | backward_allreduce: 0.01 | step: 4.45
steps: 516 loss: 2.3001 iter time (s): 0.596 samples/sec: 859.719
[2023-10-20 00:27:07,233] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
