/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/3072step.yml']
time (ms)
[2023-10-20 00:21:49,140] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:21:49,140] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[0.00036666666666666667, 0.00036666666666666667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:49,140] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.16 | forward_microstep: 103.56 | backward_microstep: 318.16 | backward_inner_microstep: 318.04 | backward_allreduce_microstep: 0.02 | step_microstep: 4.38
[2023-10-20 00:21:49,140] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.56 | backward: 318.16 | backward_inner: 318.05 | backward_allreduce: 0.03 | step: 4.39
steps: 110 loss: 4.7473 iter time (s): 0.595 samples/sec: 860.703
[2023-10-20 00:21:49,141] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.639 | iteration      110/    3072 | elapsed time per iteration (ms): 597.7 | learning rate: 3.667E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.747321E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:49,737] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:21:49,737] [INFO] [logging.py:96:log_dist] [Rank 0] step=111, skipped=0, lr=[0.00037, 0.00037], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:49,737] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.46 | forward_microstep: 103.25 | backward_microstep: 317.51 | backward_inner_microstep: 317.46 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 00:21:49,737] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.25 | backward: 317.50 | backward_inner: 317.46 | backward_allreduce: 0.01 | step: 4.28
steps: 111 loss: 4.6735 iter time (s): 0.594 samples/sec: 861.552
[2023-10-20 00:21:49,738] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.540 | iteration      111/    3072 | elapsed time per iteration (ms): 597.1 | learning rate: 3.700E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.673514E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:50,335] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:21:50,335] [INFO] [logging.py:96:log_dist] [Rank 0] step=112, skipped=0, lr=[0.0003733333333333333, 0.0003733333333333333], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:50,335] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.11 | forward_microstep: 103.68 | backward_microstep: 317.60 | backward_inner_microstep: 317.48 | backward_allreduce_microstep: 0.03 | step_microstep: 4.18
[2023-10-20 00:21:50,335] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.67 | backward: 317.60 | backward_inner: 317.49 | backward_allreduce: 0.03 | step: 4.19
steps: 112 loss: 4.6712 iter time (s): 0.595 samples/sec: 860.161
[2023-10-20 00:21:50,336] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.065 | iteration      112/    3072 | elapsed time per iteration (ms): 598.1 | learning rate: 3.733E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.671227E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:50,932] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:21:50,932] [INFO] [logging.py:96:log_dist] [Rank 0] step=113, skipped=0, lr=[0.0003766666666666667, 0.0003766666666666667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:50,932] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.28 | forward_microstep: 103.12 | backward_microstep: 318.45 | backward_inner_microstep: 318.33 | backward_allreduce_microstep: 0.02 | step_microstep: 4.47
[2023-10-20 00:21:50,932] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.97 | backward: 318.45 | backward_inner: 318.34 | backward_allreduce: 0.03 | step: 4.48
steps: 113 loss: 4.6517 iter time (s): 0.594 samples/sec: 862.081
[2023-10-20 00:21:50,933] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.708 | iteration      113/    3072 | elapsed time per iteration (ms): 596.9 | learning rate: 3.767E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 4.651664E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:51,530] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:21:51,530] [INFO] [logging.py:96:log_dist] [Rank 0] step=114, skipped=0, lr=[0.00038, 0.00038], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:51,530] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.11 | forward_microstep: 103.66 | backward_microstep: 317.29 | backward_inner_microstep: 317.23 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:21:51,530] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.65 | backward: 317.27 | backward_inner: 317.22 | backward_allreduce: 0.01 | step: 4.33
steps: 114 loss: 4.6435 iter time (s): 0.595 samples/sec: 860.565
[2023-10-20 00:21:51,531] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.172 | iteration      114/    3072 | elapsed time per iteration (ms): 598.0 | learning rate: 3.800E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.643463E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:52,128] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.21 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:21:52,128] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[0.00038333333333333334, 0.00038333333333333334], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:52,128] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.34 | forward_microstep: 103.13 | backward_microstep: 318.45 | backward_inner_microstep: 318.40 | backward_allreduce_microstep: 0.01 | step_microstep: 4.45
[2023-10-20 00:21:52,129] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.13 | backward: 318.44 | backward_inner: 318.39 | backward_allreduce: 0.01 | step: 4.46
steps: 115 loss: 4.6262 iter time (s): 0.595 samples/sec: 859.865
[2023-10-20 00:21:52,129] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.537 | iteration      115/    3072 | elapsed time per iteration (ms): 598.5 | learning rate: 3.833E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.626208E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:52,726] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:21:52,726] [INFO] [logging.py:96:log_dist] [Rank 0] step=116, skipped=0, lr=[0.00038666666666666667, 0.00038666666666666667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:52,726] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.44 | forward_microstep: 103.39 | backward_microstep: 317.27 | backward_inner_microstep: 317.22 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:21:52,726] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.38 | backward: 317.26 | backward_inner: 317.21 | backward_allreduce: 0.01 | step: 4.18
steps: 116 loss: 4.6216 iter time (s): 0.594 samples/sec: 861.538
[2023-10-20 00:21:52,727] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.065 | iteration      116/    3072 | elapsed time per iteration (ms): 597.4 | learning rate: 3.867E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.621643E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:53,323] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:21:53,323] [INFO] [logging.py:96:log_dist] [Rank 0] step=117, skipped=0, lr=[0.00039000000000000005, 0.00039000000000000005], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:53,323] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.16 | forward_microstep: 103.02 | backward_microstep: 318.05 | backward_inner_microstep: 317.93 | backward_allreduce_microstep: 0.03 | step_microstep: 4.16
[2023-10-20 00:21:53,323] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.01 | backward: 318.05 | backward_inner: 317.94 | backward_allreduce: 0.03 | step: 4.17
steps: 117 loss: 4.6058 iter time (s): 0.594 samples/sec: 861.431
[2023-10-20 00:21:53,324] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.328 | iteration      117/    3072 | elapsed time per iteration (ms): 597.2 | learning rate: 3.900E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.605783E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:53,920] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:21:53,921] [INFO] [logging.py:96:log_dist] [Rank 0] step=118, skipped=0, lr=[0.00039333333333333337, 0.00039333333333333337], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:53,921] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.29 | forward_microstep: 103.34 | backward_microstep: 318.48 | backward_inner_microstep: 318.36 | backward_allreduce_microstep: 0.03 | step_microstep: 4.14
[2023-10-20 00:21:53,921] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.33 | backward: 318.48 | backward_inner: 318.38 | backward_allreduce: 0.03 | step: 4.15
steps: 118 loss: 4.6572 iter time (s): 0.595 samples/sec: 860.913
[2023-10-20 00:21:53,922] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.762 | iteration      118/    3072 | elapsed time per iteration (ms): 597.6 | learning rate: 3.933E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.657230E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:54,519] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:21:54,520] [INFO] [logging.py:96:log_dist] [Rank 0] step=119, skipped=0, lr=[0.0003966666666666667, 0.0003966666666666667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:54,520] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.14 | forward_microstep: 102.84 | backward_microstep: 316.58 | backward_inner_microstep: 316.54 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:21:54,520] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.84 | backward: 316.58 | backward_inner: 316.53 | backward_allreduce: 0.01 | step: 4.30
steps: 119 loss: 4.6189 iter time (s): 0.596 samples/sec: 858.907
[2023-10-20 00:21:54,521] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.871 | iteration      119/    3072 | elapsed time per iteration (ms): 598.9 | learning rate: 3.967E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.618861E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:55,117] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:21:55,117] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[0.00039999999999999996, 0.00039999999999999996], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:55,117] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.31 | forward_microstep: 103.56 | backward_microstep: 318.23 | backward_inner_microstep: 318.18 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:21:55,118] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.55 | backward: 318.22 | backward_inner: 318.17 | backward_allreduce: 0.01 | step: 4.17
steps: 120 loss: 4.5968 iter time (s): 0.595 samples/sec: 860.747
[2023-10-20 00:21:55,118] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.612 | iteration      120/    3072 | elapsed time per iteration (ms): 597.7 | learning rate: 4.000E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.596758E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:55,717] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:21:55,717] [INFO] [logging.py:96:log_dist] [Rank 0] step=121, skipped=0, lr=[0.00040333333333333334, 0.00040333333333333334], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:55,717] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.36 | forward_microstep: 103.46 | backward_microstep: 317.78 | backward_inner_microstep: 317.73 | backward_allreduce_microstep: 0.01 | step_microstep: 4.49
[2023-10-20 00:21:55,718] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.46 | backward: 317.77 | backward_inner: 317.72 | backward_allreduce: 0.01 | step: 4.50
steps: 121 loss: 4.5098 iter time (s): 0.597 samples/sec: 857.815
[2023-10-20 00:21:55,718] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.331 | iteration      121/    3072 | elapsed time per iteration (ms): 600.0 | learning rate: 4.033E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 4.509760E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:56,314] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.06 | optimizer_gradients: 0.23 | optimizer_step: 0.34
[2023-10-20 00:21:56,315] [INFO] [logging.py:96:log_dist] [Rank 0] step=122, skipped=0, lr=[0.00040666666666666667, 0.00040666666666666667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:56,315] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.08 | forward_microstep: 103.41 | backward_microstep: 317.32 | backward_inner_microstep: 317.27 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:21:56,315] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.41 | backward: 317.31 | backward_inner: 317.27 | backward_allreduce: 0.01 | step: 4.23
steps: 122 loss: 4.5347 iter time (s): 0.594 samples/sec: 861.543
[2023-10-20 00:21:56,316] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.132 | iteration      122/    3072 | elapsed time per iteration (ms): 597.3 | learning rate: 4.067E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.534683E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:56,912] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:21:56,912] [INFO] [logging.py:96:log_dist] [Rank 0] step=123, skipped=0, lr=[0.00041, 0.00041], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:56,913] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.31 | forward_microstep: 103.62 | backward_microstep: 318.48 | backward_inner_microstep: 318.43 | backward_allreduce_microstep: 0.01 | step_microstep: 4.08
[2023-10-20 00:21:56,913] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.61 | backward: 318.47 | backward_inner: 318.43 | backward_allreduce: 0.01 | step: 4.08
steps: 123 loss: 4.4772 iter time (s): 0.595 samples/sec: 860.951
[2023-10-20 00:21:56,913] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.619 | iteration      123/    3072 | elapsed time per iteration (ms): 597.7 | learning rate: 4.100E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.477179E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:57,511] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:21:57,511] [INFO] [logging.py:96:log_dist] [Rank 0] step=124, skipped=0, lr=[0.0004133333333333333, 0.0004133333333333333], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:57,511] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.32 | forward_microstep: 103.61 | backward_microstep: 317.94 | backward_inner_microstep: 317.89 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:21:57,512] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.60 | backward: 317.93 | backward_inner: 317.89 | backward_allreduce: 0.01 | step: 4.30
steps: 124 loss: 4.5109 iter time (s): 0.596 samples/sec: 859.062
[2023-10-20 00:21:57,512] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.659 | iteration      124/    3072 | elapsed time per iteration (ms): 599.1 | learning rate: 4.133E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.510926E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:58,110] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:21:58,110] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[0.0004166666666666667, 0.0004166666666666667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:58,110] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.30 | forward_microstep: 103.62 | backward_microstep: 317.27 | backward_inner_microstep: 317.22 | backward_allreduce_microstep: 0.01 | step_microstep: 4.10
[2023-10-20 00:21:58,110] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.61 | backward: 317.26 | backward_inner: 317.21 | backward_allreduce: 0.01 | step: 4.11
steps: 125 loss: 4.4969 iter time (s): 0.595 samples/sec: 859.784
[2023-10-20 00:21:58,111] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.587 | iteration      125/    3072 | elapsed time per iteration (ms): 598.4 | learning rate: 4.167E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.496939E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:58,706] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:21:58,706] [INFO] [logging.py:96:log_dist] [Rank 0] step=126, skipped=0, lr=[0.00042, 0.00042], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:58,707] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 2.41 | forward_microstep: 103.08 | backward_microstep: 316.72 | backward_inner_microstep: 316.67 | backward_allreduce_microstep: 0.01 | step_microstep: 4.14
[2023-10-20 00:21:58,707] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.08 | backward: 316.71 | backward_inner: 316.67 | backward_allreduce: 0.01 | step: 4.15
steps: 126 loss: 4.4502 iter time (s): 0.595 samples/sec: 860.782
[2023-10-20 00:21:58,708] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.113 | iteration      126/    3072 | elapsed time per iteration (ms): 596.7 | learning rate: 4.200E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 4.450225E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:59,304] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:21:59,304] [INFO] [logging.py:96:log_dist] [Rank 0] step=127, skipped=0, lr=[0.00042333333333333334, 0.00042333333333333334], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:59,304] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.35 | forward_microstep: 103.72 | backward_microstep: 317.42 | backward_inner_microstep: 317.37 | backward_allreduce_microstep: 0.01 | step_microstep: 4.66
[2023-10-20 00:21:59,304] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.71 | backward: 317.41 | backward_inner: 317.37 | backward_allreduce: 0.01 | step: 4.67
steps: 127 loss: 4.4153 iter time (s): 0.596 samples/sec: 859.735
[2023-10-20 00:21:59,306] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.412 | iteration      127/    3072 | elapsed time per iteration (ms): 598.5 | learning rate: 4.233E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 4.415341E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:21:59,902] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:21:59,902] [INFO] [logging.py:96:log_dist] [Rank 0] step=128, skipped=0, lr=[0.00042666666666666667, 0.00042666666666666667], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:21:59,902] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.55 | forward_microstep: 103.23 | backward_microstep: 317.91 | backward_inner_microstep: 317.86 | backward_allreduce_microstep: 0.01 | step_microstep: 4.19
[2023-10-20 00:21:59,902] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.23 | backward: 317.90 | backward_inner: 317.85 | backward_allreduce: 0.01 | step: 4.20
steps: 128 loss: 4.4533 iter time (s): 0.594 samples/sec: 862.129
[2023-10-20 00:21:59,903] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.497 | iteration      128/    3072 | elapsed time per iteration (ms): 597.1 | learning rate: 4.267E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 4.453276E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
--------------------------------------------------------------------------------------------------------
 validation results at iteration 128 | lm_loss value: 4.441111E+00 | lm_loss_ppl value: 8.486919E+01 | 
--------------------------------------------------------------------------------------------------------
[2023-10-20 00:22:20,543] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.34
[2023-10-20 00:22:20,543] [INFO] [logging.py:96:log_dist] [Rank 0] step=129, skipped=0, lr=[0.00043, 0.00043], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:20,545] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 93.91 | forward_microstep: 7675.90 | backward_microstep: 318.34 | backward_inner_microstep: 318.28 | backward_allreduce_microstep: 0.01 | step_microstep: 4.52
[2023-10-20 00:22:20,546] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 7675.05 | backward: 318.33 | backward_inner: 318.27 | backward_allreduce: 0.01 | step: 4.53
steps: 129 loss: 4.4229 iter time (s): 0.600 samples/sec: 853.890
[2023-10-20 00:22:20,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 24.801 | iteration      129/    3072 | elapsed time per iteration (ms): 20644.0 | learning rate: 4.300E-04 | approx flops per GPU: 1.6TFLOPS | lm_loss: 4.422917E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:22:21,142] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:22:21,143] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[0.00043333333333333337, 0.00043333333333333337], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:22:21,143] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.90 | forward_microstep: 103.24 | backward_microstep: 318.27 | backward_inner_microstep: 318.21 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:22:21,143] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.23 | backward: 318.25 | backward_inner: 318.21 | backward_allreduce: 0.01 | step: 4.18
steps: 130 loss: 4.4473 iter time (s): 0.595 samples/sec: 861.059
[2023-10-20 00:22:21,144] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
